SC_CLIM_DIV,START_DATE,END_DATE,MONTH,YEAR,    PCP,   TAVG,   TMIN,   TMAX,   PDSI,   PHDI,   ZNDX,   PMDI,   SP01,   SP02,   SP03,   SP06,   SP09,   SP12,   SP24
4,1/1/1990,1/31/1990,1,1990,2.36,51.2,38.6,63.8,-0.44,1.74,-1.32,1.1,-0.49,0.21,0.11,0.49,0.46,0.75,-0.64
4,2/1/1990,2/28/1990,2,1990,2.56,54.8,42.4,67.2,-0.9,1.05,-1.53,-0.27,-0.61,-0.84,-0.18,0.41,0.36,0.77,-0.53
4,3/1/1990,3/31/1990,3,1990,3.03,58.1,45.9,70.3,-1.25,-1.25,-1.34,-1.25,-0.33,-0.69,-0.88,-0.13,0.13,0.48,-0.43
4,4/1/1990,4/30/1990,4,1990,1.53,62.1,48.2,75.9,-1.64,-1.64,-1.55,-1.64,-1.08,-1.03,-1.18,-0.68,-0.1,-0.1,-0.61
4,5/1/1990,5/31/1990,5,1990,3.87,70.8,58.3,83.3,-1.41,-1.41,0.19,-1.24,0.29,-0.51,-0.71,-0.59,0,0.01,-0.55
4,6/1/1990,6/30/1990,6,1990,1.1,77.6,65,90.2,-2.4,-2.4,-3.39,-2.4,-2.55,-1.65,-2.16,-1.93,-1.07,-0.66,-0.66
4,7/1/1990,7/31/1990,7,1990,3.56,81.7,70.3,93.2,-3.24,-3.24,-3.27,-3.24,-1.32,-2.88,-1.86,-2.25,-1.8,-1.01,-0.77
4,8/1/1990,8/31/1990,8,1990,7.94,79.8,69.6,90,-2.5,-2.5,1.21,-1.96,1.14,0.1,-1.12,-1.42,-1.22,-0.55,-0.54
4,9/1/1990,9/30/1990,9,1990,1.85,73.6,61.6,85.8,-3.04,-3.04,-2.39,-3.04,-1.32,0.02,-0.67,-1.71,-1.88,-1.3,-1.02
4,10/1/1990,10/31/1990,10,1990,10.39,66.4,54.6,78.1,1.9,-0.83,5.71,1.56,2.2,1.26,1.58,0.33,-0.29,-0.19,-0.02
4,11/1/1990,11/30/1990,11,1990,2.05,56.2,42.2,70.3,1.61,-0.83,-0.28,1.3,-0.14,1.92,1.05,0.16,-0.23,-0.3,-0.09
4,12/1/1990,12/31/1990,12,1990,2.35,51.9,41.1,62.7,1.17,-1.03,-0.85,0.68,-0.54,-0.57,1.5,0.72,-0.26,-0.69,0
4,1/1/1991,1/31/1991,1,1991,6.69,46.2,36.8,55.4,2.19,2.19,3.44,2.19,1.71,0.94,0.64,1.54,0.56,0.01,0.45
4,2/1/1991,2/28/1991,2,1991,1.74,50.3,38.6,62.1,-0.65,1.32,-1.95,0.38,-1.11,0.6,0.19,0.92,0.21,-0.12,0.37
4,3/1/1991,3/31/1991,3,1991,5.46,56.6,44.9,68.4,-0.24,1.53,1.04,1.01,1.03,-0.01,0.98,1.61,1.06,0.25,0.45
4,4/1/1991,4/30/1991,4,1991,2.53,65.3,54.3,76.4,-0.53,1.05,-0.95,0.09,-0.31,0.51,-0.17,0.31,1.26,0.38,0.21
4,5/1/1991,5/31/1991,5,1991,3.59,73.7,63.7,83.8,-0.64,0.78,-0.48,-0.36,0.12,-0.16,0.45,0.4,0.94,0.33,0.23
4,6/1/1991,6/30/1991,6,1991,2.73,77.1,66.1,88.1,-1.18,-1.18,-1.84,-1.18,-1.2,-0.9,-0.97,0.14,1.04,0.58,-0.02
4,7/1/1991,7/31/1991,7,1991,7.25,81.7,72.1,91.3,0.1,-0.96,0.29,-0.68,0.79,-0.15,-0.18,-0.27,0.14,1.04,0.15
4,8/1/1991,8/31/1991,8,1991,7.83,78.9,69.8,87.9,0.7,0.7,1.84,0.7,1.1,1.32,0.53,0.66,0.63,1.09,0.41
4,9/1/1991,9/30/1991,9,1991,2.44,73.5,62.3,84.7,-0.46,-0.46,-1.38,-0.46,-0.79,0.17,0.51,-0.19,0.34,1.07,0.01
4,10/1/1991,10/31/1991,10,1991,1.3,63.7,50.8,76.6,-0.91,-0.91,-1.49,-0.91,-0.71,-1.4,-0.3,-0.4,-0.47,-0.06,-0.22
4,11/1/1991,11/30/1991,11,1991,2.52,51.7,39.2,64.2,-0.9,-0.9,-0.24,-0.9,0.18,-0.55,-1.12,-0.42,-0.16,-0.06,-0.25
4,12/1/1991,12/31/1991,12,1991,1.94,49.9,37.4,62.3,-1.4,-1.4,-1.77,-1.4,-0.85,-0.54,-0.95,-0.25,-0.72,-0.14,-0.67
4,1/1/1992,1/31/1992,1,1992,3.89,45.8,35,56.6,-1.12,-1.12,0.41,-0.81,0.46,-0.26,-0.2,-0.41,-0.51,-0.57,-0.48
4,2/1/1992,2/29/1992,2,1992,2.85,50.7,39.1,62.3,-1.31,-1.31,-0.93,-1.31,-0.44,-0.07,-0.47,-1.14,-0.64,-0.4,-0.43
4,3/1/1992,3/31/1992,3,1992,2.82,53.3,40.4,66.3,-1.52,-1.52,-1.03,-1.52,-0.48,-0.65,-0.32,-0.85,-0.4,-0.8,-0.41
4,4/1/1992,4/30/1992,4,1992,2.46,61,48,74,-1.51,-1.51,-0.44,-1.51,-0.35,-0.68,-0.76,-0.67,-0.77,-0.82,-0.25
4,5/1/1992,5/31/1992,5,1992,4.27,66.6,54.2,79,0.54,-0.81,1.63,0.13,0.54,0.12,-0.28,-0.54,-1.09,-0.69,-0.22
4,6/1/1992,6/30/1992,6,1992,6.87,74.1,64.3,83.9,1.51,1.51,3.07,1.51,1.06,1.14,0.76,0.23,-0.32,-0.04,0.35
4,7/1/1992,7/31/1992,7,1992,2.53,82.3,71.8,92.7,-0.86,-0.86,-2.58,-0.86,-3.09,-0.37,-0.15,-0.61,-0.64,-0.76,0.28
4,8/1/1992,8/31/1992,8,1992,10.2,77.5,68.3,86.6,1.38,1.38,4.13,1.38,1.98,0.53,1.01,0.61,0.24,-0.36,0.51
4,9/1/1992,9/30/1992,9,1992,3.92,73.5,63.9,83.2,1.33,1.33,0.27,1.33,0,1.18,0.29,0.58,0.27,-0.18,0.66
4,10/1/1992,10/31/1992,10,1992,4.01,60.4,47.8,73,1.8,1.8,1.81,1.8,0.62,0.25,1.21,0.88,0.39,0.28,0.09
4,11/1/1992,11/30/1992,11,1992,6.13,56,46,65.9,2.95,2.95,4.02,2.95,1.81,1.43,1,1.35,1.1,0.72,0.42
4,12/1/1992,12/31/1992,12,1992,3.25,46.2,36.8,55.7,2.8,2.8,0.47,2.8,0.07,1.35,1.22,1.05,1.16,0.88,0.49
4,1/1/1993,1/31/1993,1,1993,6.46,48.6,38.8,58.4,3.53,3.53,3.04,3.53,1.63,1.17,1.87,1.91,1.7,1.21,0.43
4,2/1/1993,2/28/1993,2,1993,2.42,45.4,34.5,56.2,2.84,2.84,-0.96,2.4,-0.7,0.77,0.59,1.09,1.44,1.2,0.52
4,3/1/1993,3/31/1993,3,1993,4.35,51.4,39.9,62.9,2.73,2.73,0.54,2.45,0.46,-0.19,0.8,1.31,1.23,1.37,0.43
4,4/1/1993,4/30/1993,4,1993,3.63,58.8,45.4,72.2,2.8,2.8,1.05,2.8,0.41,0.5,0.05,1.34,1.69,1.55,0.56
4,5/1/1993,5/31/1993,5,1993,1.48,70.5,58.5,82.5,-0.72,1.79,-2.16,0.83,-1.5,-0.66,-0.31,0.23,0.8,1.14,0.35
4,6/1/1993,6/30/1993,6,1993,2.65,78.2,66.5,89.7,-1.45,0.8,-2.41,-1.14,-1.26,-2.19,-1.48,-0.26,0.58,0.6,0.36
4,7/1/1993,7/31/1993,7,1993,3.47,84.1,72.3,95.8,-2.46,-2.46,-3.5,-2.46,-1.42,-1.89,-2.19,-1.57,0.05,0.72,0.04
4,8/1/1993,8/31/1993,8,1993,4.08,79.3,68.7,89.9,-2.93,-2.93,-2.17,-2.93,-0.64,-1.46,-2.12,-1.82,-0.95,-0.07,-0.34
4,9/1/1993,9/30/1993,9,1993,4.83,75.5,64.7,86.3,-2.87,-2.87,-0.71,-2.87,0.34,-0.27,-1.01,-1.64,-0.84,-0.01,-0.09
4,10/1/1993,10/31/1993,10,1993,4.26,63.3,52,74.6,-2.38,-2.38,0.58,-2.07,0.71,0.56,0.13,-1.5,-1.22,0.1,0.19
4,11/1/1993,11/30/1993,11,1993,1.72,54.9,43.3,66.4,-2.57,-2.57,-1.31,-2.57,-0.39,0.31,0.27,-1.15,-1.25,-0.68,0.06
4,12/1/1993,12/31/1993,12,1993,2.61,44.3,32.8,55.8,-2.65,-2.65,-1.05,-2.65,-0.35,-0.6,0.03,-0.82,-1.44,-0.79,0.06
4,1/1/1994,1/31/1994,1,1994,5.39,42.4,30.6,54.2,-1.67,-1.67,2.14,-0.7,1.18,0.57,0.23,0.18,-1.09,-0.96,0.19
4,2/1/1994,2/28/1994,2,1994,2.2,49,37.2,60.7,-1.96,-1.96,-1.41,-1.55,-0.83,0.28,0.01,0.23,-0.93,-1,0.14
4,3/1/1994,3/31/1994,3,1994,5.03,57.3,44.2,70.5,-1.57,-1.57,0.57,-0.88,0.82,0,0.63,0.41,-0.26,-0.86,0.4
4,4/1/1994,4/30/1994,4,1994,1.55,64.8,51,78.6,-2.04,-2.04,-1.9,-2.04,-1.06,-0.09,-0.51,-0.19,-0.11,-1.21,0.35
4,5/1/1994,5/31/1994,5,1994,2.26,67.3,54.8,79.8,-2.23,-2.23,-1.2,-2.23,-0.83,-1.42,-0.55,-0.35,-0.1,-1.04,0.14
4,6/1/1994,6/30/1994,6,1994,6.3,78.4,68.2,88.5,0.39,-1.62,1.16,-1.03,0.81,0.14,-0.45,0.13,0.09,-0.45,0.12
4,7/1/1994,7/31/1994,7,1994,7.33,80,71,89,0.75,-1.05,1.21,0.1,0.82,1.01,0.51,0.03,0.14,0.14,0.57
4,8/1/1994,8/31/1994,8,1994,5.63,77,67.2,86.8,0.9,-0.71,0.69,0.71,0.15,0.61,0.92,0.37,0.32,0.42,0.18
4,9/1/1994,9/30/1994,9,1994,5.28,71.5,60.9,82,1.25,1.25,1.33,1.25,0.48,0.36,0.68,0.21,0.46,0.37,0.29
4,10/1/1994,10/31/1994,10,1994,5.07,62,50.7,73.2,2.02,2.02,2.69,2.02,0.96,0.86,0.78,0.89,0.5,0.55,0.38
4,11/1/1994,11/30/1994,11,1994,3.09,58.1,46.2,70.1,2.02,2.02,0.62,2.02,0.51,0.95,0.87,1.19,0.85,0.7,0.05
4,12/1/1994,12/31/1994,12,1994,8.41,50.4,40.9,59.9,3.59,3.59,5.35,3.59,2.44,1.96,1.84,1.77,1.34,1.43,0.52
4,1/1/1995,1/31/1995,1,1995,6.39,45.5,34.8,56.1,4.29,4.29,3.19,4.29,1.6,2.7,2.33,1.9,1.97,1.54,0.48
4,2/1/1995,2/28/1995,2,1995,4.88,45,34.5,55.5,4.33,4.33,1.45,4.33,0.71,1.64,2.65,2.01,2.31,1.95,0.74
4,3/1/1995,3/31/1995,3,1995,2.25,56.6,43.5,69.6,3.26,3.26,-1.88,2.48,-0.91,-0.04,0.88,1.81,1.87,1.56,0.55
4,4/1/1995,4/30/1995,4,1995,0.82,64.4,51,77.9,2.05,2.05,-2.6,0.26,-1.73,-1.81,-0.83,1.27,1.37,1.5,0.32
4,5/1/1995,5/31/1995,5,1995,3.53,71.8,59.5,84.2,1.57,1.57,-0.8,-0.46,0.08,-1.09,-1.49,1.22,1.36,1.61,0.49
4,6/1/1995,6/30/1995,6,1995,9.01,75.6,66,85.3,2.82,2.82,4.24,2.27,1.94,1.62,0.68,1.01,1.84,1.88,1.02
4,7/1/1995,7/31/1995,7,1995,4.97,80.8,70.7,91,2.44,2.44,-0.27,1.76,-0.27,1.11,0.98,0.19,1.52,1.58,1.16
4,8/1/1995,8/31/1995,8,1995,8.46,80,70.4,89.5,3.07,3.07,2.64,3.07,1.35,0.77,1.69,0.58,1.88,1.9,1.49
4,9/1/1995,9/30/1995,9,1995,3.03,72.2,63.1,81.2,2.65,2.65,-0.33,2.45,-0.42,0.52,0.24,0.5,0.84,1.63,1.35
4,10/1/1995,10/31/1995,10,1995,7.53,66.1,55.2,77,3.82,3.82,4.34,3.82,1.6,0.91,1.37,1.63,1.05,1.85,1.57
4,11/1/1995,11/30/1995,11,1995,3.04,50.7,38.3,63.1,3.84,3.84,1.25,3.84,0.48,1.53,0.91,1.71,1.01,1.99,1.73
4,12/1/1995,12/31/1995,12,1995,2.1,43,31.4,54.6,3.28,3.28,-0.51,3.02,-0.73,-0.21,1.06,0.89,1,1.24,1.97
4,1/1/1996,1/31/1996,1,1996,2.93,43.5,32.3,54.6,2.87,2.87,-0.2,2.48,-0.1,-0.6,-0.3,0.9,1.28,0.79,1.7
4,2/1/1996,2/29/1996,2,1996,1.9,47.4,35,59.8,2.04,2.04,-1.61,0.98,-1.01,-0.88,-1.05,0.14,1.03,0.4,1.66
4,3/1/1996,3/31/1996,3,1996,5.06,50.2,38.6,61.8,2.26,2.26,1.28,1.66,0.83,-0.11,-0.21,0.65,0.63,0.78,1.6
4,4/1/1996,4/30/1996,4,1996,3.26,61.2,48.5,73.8,2.15,2.15,0.36,1.64,0.18,0.64,-0.01,-0.24,0.76,1.12,1.62
4,5/1/1996,5/31/1996,5,1996,2.97,71.8,59.6,84,1.69,1.69,-0.7,0.9,-0.3,-0.1,0.35,-0.54,0.22,1.01,1.67
4,6/1/1996,6/30/1996,6,1996,4.33,76.8,66,87.5,1.47,1.47,-0.15,0.6,-0.2,-0.42,-0.28,-0.38,0.38,0.4,1.46
4,7/1/1996,7/31/1996,7,1996,6.56,80.3,70.3,90.3,1.44,1.44,0.37,0.69,0.51,0.17,-0.1,-0.1,-0.26,0.62,1.43
4,8/1/1996,8/31/1996,8,1996,5.7,77.3,67.9,86.6,1.45,1.45,0.48,0.83,0.18,0.37,0.19,0.32,-0.32,0.32,1.44
4,9/1/1996,9/30/1996,9,1996,8.57,72.9,62.7,83,2.53,2.53,3.66,2.53,1.33,1.22,1.25,0.8,0.51,0.93,1.65
4,10/1/1996,10/31/1996,10,1996,3.93,62.5,50.5,74.6,2.82,2.82,1.65,2.82,0.59,1.31,1.22,0.93,0.74,0.55,1.56
4,11/1/1996,11/30/1996,11,1996,2.16,50.2,37.9,62.6,2.65,2.65,0.37,2.65,-0.06,0.34,1.12,0.95,1,0.39,1.56
4,12/1/1996,12/31/1996,12,1996,2.57,48.7,36.6,60.8,2.25,2.25,-0.38,2.02,-0.38,-0.4,0.05,0.95,0.64,0.44,1.2
4,1/1/1997,1/31/1997,1,1997,3.71,45.8,35.5,56.2,2.17,2.17,0.45,2.07,0.36,-0.08,-0.17,0.83,0.67,0.55,0.88
4,2/1/1997,2/28/1997,2,1997,3.84,50.5,39.4,61.6,1.97,1.97,0.07,1.84,0.13,0.26,-0.02,0.87,0.79,0.84,0.78
4,3/1/1997,3/31/1997,3,1997,2.92,60.6,47.7,73.4,1.19,1.19,-1.73,0.25,-0.41,-0.19,-0.02,0.01,0.77,0.53,0.85
4,4/1/1997,4/30/1997,4,1997,4.28,59.2,46.3,72.2,1.63,1.63,1.67,1.35,0.78,0.18,0.25,0.03,0.81,0.66,1.13
4,5/1/1997,5/31/1997,5,1997,2.09,66.6,53.5,79.7,1.18,1.18,-0.83,0.5,-0.97,-0.04,-0.38,-0.26,0.57,0.53,1
4,6/1/1997,6/30/1997,6,1997,5.94,73.4,63.8,82.9,1.72,1.72,1.99,1.72,0.64,-0.09,0.34,0.15,0.11,0.76,0.73
4,7/1/1997,7/31/1997,7,1997,6.51,80.4,70.3,90.4,1.88,1.88,1,1.88,0.49,0.66,0.11,0.22,0.08,0.75,0.89
4,8/1/1997,8/31/1997,8,1997,2.49,77.3,66.1,88.6,1.03,1.03,-1.97,0.03,-1.61,-0.86,-0.32,-0.56,-0.41,0.4,0.41
4,9/1/1997,9/30/1997,9,1997,6.37,73.4,63.2,83.5,1.45,1.45,1.58,1.14,0.8,-0.28,-0.05,0.08,-0.01,0,0.68
4,10/1/1997,10/31/1997,10,1997,3.55,63.7,52.6,74.7,1.64,1.64,1.02,1.64,0.45,0.76,-0.07,-0.01,0.08,0.01,0.33
4,11/1/1997,11/30/1997,11,1997,4.37,51.2,39.7,62.6,2.34,2.34,2.6,2.34,1.13,0.88,1.05,0.6,0.35,0.27,0.4
4,12/1/1997,12/31/1997,12,1997,5.43,45.9,35.8,56.1,2.99,2.99,2.67,2.99,1.23,1.48,1.21,0.82,0.78,0.65,0.73
4,1/1/1998,1/31/1998,1,1998,7.33,48.5,38.9,58.1,3.99,3.99,3.93,3.99,1.95,2.12,2.16,1.28,1.2,1.12,1.15
4,2/1/1998,2/28/1998,2,1998,8.73,49.6,39.5,59.7,5.21,5.21,4.89,5.21,2.72,3.09,3.09,2.31,2.1,1.8,1.86
4,3/1/1998,3/31/1998,3,1998,5.53,53.5,42.4,64.6,5.14,5.14,1.41,5.14,1.06,2.33,2.81,2.44,2.11,2.06,1.81
4,4/1/1998,4/30/1998,4,1998,5.37,62.7,51,74.4,5.4,5.4,2.36,5.4,1.35,1.63,2.41,2.98,2.24,2.27,1.82
4,5/1/1998,5/31/1998,5,1998,3.48,72.4,60.8,84.1,-0.08,4.77,-0.23,4.63,0.04,0.97,1.35,3.03,2.61,2.35,1.86
4,6/1/1998,6/30/1998,6,1998,3.16,80.3,68.6,91.9,-0.73,3.61,-2,2.67,-0.91,-0.74,0.24,2.27,2.27,1.94,1.69
4,7/1/1998,7/31/1998,7,1998,5.45,82.3,71.9,92.7,-1.12,2.78,-1.38,1.31,-0.01,-0.69,-0.65,1.39,2.24,1.79,1.64
4,8/1/1998,8/31/1998,8,1998,4.26,79.3,68.8,89.9,-1.58,1.92,-1.73,-0.15,-0.54,-0.58,-1.02,0.18,1.89,1.98,1.54
4,9/1/1998,9/30/1998,9,1998,4.44,75.5,64.2,86.9,-1.7,1.44,-0.83,-0.82,0.2,-0.34,-0.41,-0.24,1.53,1.76,1.23
4,10/1/1998,10/31/1998,10,1998,1.11,65.4,51.8,79,-2.29,-2.29,-2.32,-2.29,-0.87,-0.53,-0.87,-1.18,0.63,1.49,1.01
4,11/1/1998,11/30/1998,11,1998,1.43,57.3,45,69.6,-2.82,-2.82,-2.28,-2.82,-0.65,-1.29,-0.85,-1.46,-0.44,1.22,0.95
4,12/1/1998,12/31/1998,12,1998,4.34,52.4,41.4,63.3,-2.73,-2.73,-0.59,-2.73,0.69,0.07,-0.53,-0.81,-0.55,1.07,1.21
4,1/1/1999,1/31/1999,1,1999,6.33,50,36.9,63.2,-1.67,-1.67,2.33,-0.63,1.57,1.48,0.92,-0.01,-0.41,0.93,1.45
4,2/1/1999,2/28/1999,2,1999,2.18,49.7,36.9,62.5,-1.99,-1.99,-1.48,-1.53,-0.84,0.63,0.8,0.01,-0.65,0.03,1.28
4,3/1/1999,3/31/1999,3,1999,3.21,51.5,38.3,64.7,-1.95,-1.95,-0.51,-1.64,-0.21,-0.78,0.36,-0.1,-0.41,-0.31,1.28
4,4/1/1999,4/30/1999,4,1999,5.4,65.2,53.7,76.7,-1.07,-1.07,2.04,0.09,1.37,0.76,0.18,0.73,0.06,-0.33,1.3
4,5/1/1999,5/31/1999,5,1999,3.22,68.7,56.8,80.5,-0.93,-0.93,0.11,0.25,-0.13,0.88,0.53,0.89,0.2,-0.35,1.38
4,6/1/1999,6/30/1999,6,1999,3.25,75.4,65.4,85.3,-1.09,-1.09,-0.77,-0.21,-0.85,-0.82,0.19,0.32,-0.05,-0.31,1.14
4,7/1/1999,7/31/1999,7,1999,4.16,81.2,71.3,91.1,-1.59,-1.59,-1.84,-1.22,-0.8,-1.22,-1.13,-0.7,-0.01,-0.5,0.99
4,8/1/1999,8/31/1999,8,1999,3.84,82.3,71.5,93.1,-2.3,-2.3,-2.61,-2.3,-0.78,-1.27,-1.66,-0.86,-0.11,-0.58,1.1
4,9/1/1999,9/30/1999,9,1999,12.32,71.6,61,82.2,2.09,2.09,6.28,2.09,2.04,1.63,1.14,0.94,0.93,0.53,1.52
4,10/1/1999,10/31/1999,10,1999,5.8,62.7,51.7,73.8,2.97,2.97,3.28,2.97,1.17,2.28,1.87,1.01,0.9,1.16,1.66
4,11/1/1999,11/30/1999,11,1999,1.55,58.3,45.3,71.3,2.33,2.33,-1.01,1.85,-0.54,0.73,2.01,0.9,1.03,1.2,1.52
4,12/1/1999,12/31/1999,12,1999,2.33,46.6,34.4,58.9,1.93,1.93,-0.48,1.2,-0.55,-0.84,0.33,1.04,0.91,0.93,1.43
4,1/1/2000,1/31/2000,1,2000,6.09,43.4,32.9,53.9,2.73,2.73,3.01,2.73,1.48,0.72,0.31,1.63,0.98,0.9,1.27
4,2/1/2000,2/29/2000,2,2000,1.2,49.9,36.4,63.3,-0.82,1.63,-2.47,0.53,-1.45,0.16,-0.17,1.52,0.67,0.8,0.49
4,3/1/2000,3/31/2000,3,2000,3.8,57.6,44.2,71,-0.93,1.26,-0.58,-0.07,0.15,-0.96,0.17,0.33,0.93,0.86,0.35
4,4/1/2000,4/30/2000,4,2000,2.96,60.9,48.5,73.2,-0.81,1.16,0.09,-0.11,-0.01,-0.01,-0.83,-0.32,1.11,0.52,0.16
4,5/1/2000,5/31/2000,5,2000,2.09,73.4,60.3,86.4,-1.38,-1.38,-1.98,-1.38,-0.97,-0.69,-0.55,-0.48,1.15,0.35,0.01
4,6/1/2000,6/30/2000,6,2000,4.24,78.1,66.9,89.4,-1.52,-1.52,-0.84,-1.52,-0.25,-0.9,-0.78,-0.4,-0.12,0.51,0.14
4,7/1/2000,7/31/2000,7,2000,5.97,79.1,68.9,89.4,-1.4,-1.4,-0.12,-1.39,0.25,-0.07,-0.58,-0.98,-0.63,0.75,0.21
4,8/1/2000,8/31/2000,8,2000,5.02,78.4,68.4,88.4,-1.46,-1.46,-0.62,-1.46,-0.15,-0.09,-0.22,-0.6,-0.54,0.96,0.3
4,9/1/2000,9/30/2000,9,2000,9.03,72.8,63.6,82.1,1.22,1.22,3.66,1.22,1.43,1.17,1.08,0.4,0.37,0.44,0.68
4,10/1/2000,10/31/2000,10,2000,0.01,62.2,47.9,76.5,-0.59,-0.59,-1.77,-0.59,-3.09,0.54,0.35,-0.13,-0.57,-0.33,0.59
4,11/1/2000,11/30/2000,11,2000,3.5,51.8,39.1,64.5,-0.14,-0.14,1.17,0.39,0.72,-0.7,0.68,0.33,0.02,-0.09,0.74
4,12/1/2000,12/31/2000,12,2000,1.42,39.4,28.8,49.9,-0.47,-0.47,-1.03,-0.47,-1.31,-0.31,-1.32,0.11,-0.33,-0.24,0.46
4,1/1/2001,1/31/2001,1,2001,1.53,43.7,32.1,55.3,-0.96,-0.96,-1.63,-0.96,-1.18,-1.57,-0.87,-0.29,-0.63,-0.98,-0.07
4,2/1/2001,2/28/2001,2,2001,2.59,51.1,39.3,62.8,-1.26,-1.26,-1.18,-1.26,-0.6,-1.2,-1.54,-0.36,-0.54,-0.75,-0.01
4,3/1/2001,3/31/2001,3,2001,6.29,52.2,40.8,63.5,0.74,0.74,2.23,0.74,1.4,0.62,-0.04,-0.85,0.05,-0.33,0.34
4,4/1/2001,4/30/2001,4,2001,0.67,63.3,50,76.6,-0.87,-0.87,-2.61,-0.87,-1.89,0.07,-0.24,-0.79,-0.39,-0.71,-0.08
4,5/1/2001,5/31/2001,5,2001,2.52,70.6,57.2,84.1,-1.35,-1.35,-1.72,-1.35,-0.63,-1.86,-0.31,-1.32,-0.5,-0.61,-0.16
4,6/1/2001,6/30/2001,6,2001,5.39,77.7,67.6,87.8,-1.16,-1.16,0.15,-0.99,0.37,-0.14,-1.09,-0.73,-1.29,-0.41,0.08
