SC_CLIM_DIV,START_DATE,END_DATE,MONTH,YEAR,    PCP,   TAVG,   TMIN,   TMAX,   PDSI,   PHDI,   ZNDX,   PMDI,   SP01,   SP02,   SP03,   SP06,   SP09,   SP12,   SP24
4,12/1/2012,12/31/2012,12,2012,3.91,52.2,41.7,62.8,0.87,-1.07,0.5,0.48,0.46,0.1,-0.24,0.13,0.46,-0.04,-1.12
4,1/1/2013,1/31/2013,1,2013,1.39,50.1,38.4,61.8,0.04,-1.7,-2.21,-0.74,-1.32,-0.48,-0.58,-0.24,0.12,-0.06,-1.06
4,2/1/2013,2/28/2013,2,2013,5.23,47,35.8,58.2,0.59,-0.97,1.67,0.33,0.91,-0.12,0.11,-0.44,-0.21,0.36,-0.86
4,3/1/2013,3/31/2013,3,2013,2.61,48.5,36.2,60.8,0.26,-1.13,-0.8,-0.08,-0.63,0.24,-0.43,-0.46,-0.15,0.19,-0.97
4,4/1/2013,4/30/2013,4,2013,4.96,62.3,50.4,74.2,0.9,0.9,1.99,0.9,1.15,0.33,0.77,0.15,0.19,0.42,-0.74
4,5/1/2013,5/31/2013,5,2013,3.56,68.3,57.2,79.4,0.99,0.99,0.55,0.99,0.1,0.85,0.29,0.24,-0.27,-0.09,-0.75
4,6/1/2013,6/30/2013,6,2013,8.52,77.5,68.1,86.9,2.26,2.26,4.11,2.26,1.75,1.47,1.74,0.88,0.52,0.63,-0.01
4,7/1/2013,7/31/2013,7,2013,9.02,79.5,71.2,87.8,3.19,3.19,3.49,3.19,1.4,2.01,1.96,1.76,1.21,1.05,0.44
4,8/1/2013,8/31/2013,8,2013,5.95,77.7,69,86.4,3.27,3.27,1.23,3.27,0.3,1.28,1.92,1.76,1.39,0.84,0.44
4,9/1/2013,9/30/2013,9,2013,1.36,73.6,62.7,84.5,-0.63,2.31,-1.88,1.49,-2.23,-0.86,0.21,1.15,0.73,0.48,0.2
4,10/1/2013,10/31/2013,10,2013,1.72,64.4,53.6,75.2,-0.91,1.72,-1.05,0.46,-0.42,-1.86,-1.16,0.59,0.84,0.53,0.15
4,11/1/2013,11/30/2013,11,2013,3.41,52.4,39.5,65.3,0.26,1.81,0.78,0.84,0.68,0.01,-1.03,0.74,0.78,0.69,0.14
4,12/1/2013,12/31/2013,12,2013,3.78,50.7,39,62.4,0.39,1.78,0.48,0.97,0.38,0.63,0.12,0.17,0.97,0.66,0.38
4,1/1/2014,1/31/2014,1,2014,2.9,40.8,28.7,52.9,0.32,1.57,-0.09,0.71,-0.12,0.08,0.34,-0.58,0.63,0.85,0.48
4,2/1/2014,2/28/2014,2,2014,3.43,47.9,36.8,59,0.24,1.36,-0.14,0.45,-0.1,-0.24,-0.02,-0.7,0.6,0.64,0.6
4,3/1/2014,3/31/2014,3,2014,4.79,49.5,37.1,62,0.58,1.58,1.1,0.99,0.7,0.38,0.18,0.18,0.21,0.92,0.72
4,4/1/2014,4/30/2014,4,2014,3.89,64,51.3,76.8,0.74,1.64,0.64,1.16,0.56,0.79,0.58,0.59,-0.19,0.77,0.78
4,5/1/2014,5/31/2014,5,2014,4.76,72.4,60.2,84.6,1.07,1.87,1.21,1.74,0.82,0.89,1.06,0.65,-0.07,0.91,0.56
4,6/1/2014,6/30/2014,6,2014,3.58,78.9,68.2,89.6,-0.3,1.38,-0.89,0.79,-0.64,0.05,0.32,0.27,0.24,0.27,0.57
4,7/1/2014,7/31/2014,7,2014,5.23,79.6,69.9,89.3,-0.42,1.09,-0.45,0.26,-0.12,-0.6,-0.18,0.24,0.38,-0.27,0.56
4,8/1/2014,8/31/2014,8,2014,4.59,78.6,68.9,88.3,-0.66,0.69,-0.86,-0.5,-0.37,-0.53,-0.83,0.08,0.08,-0.48,0.25
4,9/1/2014,9/30/2014,9,2014,6.11,74.6,66.8,82.4,-0.24,0.97,1.06,0.22,0.73,0.3,0.1,0.18,0.18,0.19,0.49
4,10/1/2014,10/31/2014,10,2014,1.34,65.6,52.3,78.9,-0.66,-0.66,-1.32,-0.66,-0.68,0.11,-0.17,-0.29,0.03,0.21,0.43
4,11/1/2014,11/30/2014,11,2014,3.8,50,37.7,62.2,0.45,0.45,1.36,0.45,0.87,0.01,0.38,-0.3,0.28,0.2,0.56
4,12/1/2014,12/31/2014,12,2014,3.92,49.5,38.4,60.4,0.69,0.69,0.86,0.69,0.46,0.81,0.16,0.12,0.19,0.21,0.56
4,1/1/2015,1/31/2015,1,2015,4,44.2,32.9,55.4,0.9,0.9,0.84,0.9,0.52,0.54,0.81,0.34,0.16,0.37,0.79
4,2/1/2015,2/28/2015,2,2015,4.02,40.8,29.6,51.9,1.09,1.09,0.83,1.09,0.23,0.44,0.54,0.62,0.03,0.47,0.68
4,3/1/2015,3/31/2015,3,2015,3.22,56.5,45.2,67.8,-0.33,0.64,-0.99,-0.13,-0.21,0,0.22,0.24,0.19,0.24,0.75
4,4/1/2015,4/30/2015,4,2015,3.32,64.7,53.6,75.8,-0.31,0.56,-0.05,-0.29,0.22,-0.11,0.1,0.61,0.31,0.14,0.61
4,5/1/2015,5/31/2015,5,2015,2.22,71.5,59.8,83.2,-0.78,-0.78,-1.49,-0.78,-0.86,-0.44,-0.58,0.03,0.24,-0.23,0.47
4,6/1/2015,6/30/2015,6,2015,3.63,81.1,70.1,92.1,-1.37,-1.37,-2.02,-1.37,-0.61,-1.15,-0.83,-0.39,-0.22,-0.19,0.05
4,7/1/2015,7/31/2015,7,2015,3.43,82.5,71.6,93.4,-2.3,-2.3,-3.21,-2.3,-1.46,-1.39,-1.59,-1.09,-0.37,-0.45,-0.51
4,8/1/2015,8/31/2015,8,2015,5.96,79.7,69.6,89.8,-2.22,-2.22,-0.49,-2.22,0.3,-0.7,-0.97,-1.21,-0.54,-0.21,-0.51
4,9/1/2015,9/30/2015,9,2015,3.72,75.5,66.4,84.6,-2.51,-2.51,-1.54,-2.51,-0.09,-0.01,-0.75,-1.11,-0.81,-0.62,-0.25
4,10/1/2015,10/31/2015,10,2015,14.08,64.1,53.4,74.8,3.03,3.03,9.1,3.03,2.83,2.23,2.15,1.09,0.93,1.14,0.86
4,11/1/2015,11/30/2015,11,2015,6.18,58.8,48.7,68.9,3.98,3.98,3.78,3.98,1.83,3.09,2.65,1.86,1.47,1.46,1.08
4,12/1/2015,12/31/2015,12,2015,5.43,59.7,49.8,69.6,4.07,4.07,1.5,4.07,1.23,1.99,3.09,2.3,1.74,1.64,1.36
4,1/1/2016,1/31/2016,1,2016,2.71,43.1,32.8,53.4,3.52,3.52,-0.4,3.31,-0.24,0.62,1.5,2.43,1.66,1.47,1.31
4,2/1/2016,2/29/2016,2,2016,6.04,48.4,37.7,59.2,3.94,3.94,2.34,3.94,1.34,0.72,1.18,2.58,2.16,1.79,1.58
4,3/1/2016,3/31/2016,3,2016,1.91,61,48.6,73.5,2.63,2.63,-2.69,1.53,-1.2,0.28,0.04,2.61,2.01,1.59,1.25
4,4/1/2016,4/30/2016,4,2016,3.12,62.8,50.2,75.5,2.34,2.34,-0.07,1.19,0.09,-0.8,0.26,1.19,2.24,1.6,1.13
4,5/1/2016,5/31/2016,5,2016,4.91,70.4,59.8,80.9,2.67,2.67,1.73,2.14,0.9,0.66,-0.13,0.77,2.38,1.87,1.13
4,6/1/2016,6/30/2016,6,2016,5.37,79.7,69.2,90.3,2.64,2.64,0.72,2.31,0.36,0.82,0.7,0.42,2.6,2,1.24
4,7/1/2016,7/31/2016,7,2016,5.18,83.6,73.1,94,2.1,2.1,-0.8,1.42,-0.15,0.05,0.39,0.41,1.16,2.13,1.26
4,8/1/2016,8/31/2016,8,2016,3.43,82.2,72.6,91.7,1.02,1.02,-2.58,-0.6,-1.01,-1.02,-0.63,-0.64,0.28,1.89,1.19
4,9/1/2016,9/30/2016,9,2016,9.84,77.2,68.2,86.1,2.1,2.1,3.56,1.68,1.59,0.98,0.73,0.88,0.71,2.51,1.44
4,10/1/2016,10/31/2016,10,2016,7.92,66.9,54.7,79.1,3.49,3.49,4.8,3.49,1.69,2.23,1.75,1.65,1.48,1.82,1.87
4,11/1/2016,11/30/2016,11,2016,1.11,55.4,42.1,68.8,-0.39,2.73,-1.18,2.21,-0.98,1.17,1.88,1.22,1.04,1.37,1.78
4,12/1/2016,12/31/2016,12,2016,4,49.4,38.7,60,-0.04,2.77,0.96,2.57,0.51,-0.22,1.14,1.28,1.33,1.18,2.08
4,1/1/2017,1/31/2017,1,2017,3.1,51.5,40.4,62.5,-0.23,2.29,-0.59,1.79,0.01,0.24,-0.25,1.26,1.31,1.23,1.99
4,2/1/2017,2/28/2017,2,2017,1.36,55.8,42.1,69.4,-1.13,1.12,-2.78,-0.48,-1.35,-1.04,-0.55,1.25,0.79,0.64,1.71
4,3/1/2017,3/31/2017,3,2017,1.94,55.1,41.4,68.8,-1.68,-1.68,-2,-1.68,-1.17,-1.82,-1.48,0.07,0.45,0.63,1.51
4,4/1/2017,4/30/2017,4,2017,5.67,67.3,55.8,78.8,0.67,-0.84,2.02,0.24,1.5,0.35,-0.44,-0.5,0.91,0.98,1.6
4,5/1/2017,5/31/2017,5,2017,4.26,72.2,60.5,83.9,0.83,0.83,0.68,0.83,0.53,1.35,0.55,-0.05,1.29,0.87,1.75
4,6/1/2017,6/30/2017,6,2017,4.37,77.1,67.2,87,0.78,0.78,0.11,0.78,-0.18,0.17,0.97,-0.33,0.48,0.75,1.72
4,7/1/2017,7/31/2017,7,2017,5.78,81.3,71.5,91,0.65,0.65,-0.17,0.65,0.16,-0.09,0.07,-0.25,-0.36,0.82,1.9
4,8/1/2017,8/31/2017,8,2017,6.08,79.7,70.8,88.6,0.73,0.73,0.46,0.73,0.35,0.23,0.08,0.37,0.01,1.2,1.9
4,9/1/2017,9/30/2017,9,2017,4.85,75,64.2,85.8,0.75,0.75,0.29,0.75,0.34,0.36,0.31,0.73,-0.13,0.49,1.96
4,10/1/2017,10/31/2017,10,2017,3.73,66.8,55.4,78.2,0.88,0.88,0.61,0.88,0.52,0.43,0.49,0.4,0.09,-0.02,1.25
4,11/1/2017,11/30/2017,11,2017,0.98,54.6,41.8,67.5,-0.51,-0.51,-1.54,-0.51,-1.13,-0.16,-0.05,-0.06,0.2,-0.11,0.85
4,12/1/2017,12/31/2017,12,2017,4.3,48,37.6,58.4,-0.16,-0.16,0.91,0.55,0.67,-0.14,0.15,0.27,0.63,-0.08,0.78
4,1/1/2018,1/31/2018,1,2018,2.7,40.5,27.6,53.4,-0.24,-0.24,-0.28,0.4,-0.25,0.2,-0.33,0.13,0.12,-0.13,0.74
4,2/1/2018,2/28/2018,2,2018,1.39,57.6,46.6,68.6,-1.19,-1.19,-2.93,-1.19,-1.33,-1.21,-0.57,-0.39,-0.38,-0.13,0.27
4,3/1/2018,3/31/2018,3,2018,2.71,51.4,39.5,63.4,-1.39,-1.39,-0.97,-1.39,-0.56,-1.4,-1.32,-0.73,-0.46,0,0.38
4,4/1/2018,4/30/2018,4,2018,4.74,60.2,47,73.4,0.68,-0.57,2.03,0.64,1.03,0.28,-0.49,-0.59,-0.15,-0.16,0.57
4,5/1/2018,5/31/2018,5,2018,5.61,74,63.4,84.6,1.23,1.23,1.88,1.23,1.28,1.49,0.94,0.2,0.09,0.05,0.61
4,6/1/2018,6/30/2018,6,2018,4.31,80.8,70.4,91.3,-0.2,0.91,-0.59,0.46,-0.21,0.69,1.08,-0.15,-0.05,0.07,0.53
4,7/1/2018,7/31/2018,7,2018,6.57,80.4,70.3,90.5,-0.02,0.97,0.47,0.73,0.52,0.16,0.69,0.17,-0.05,0.19,0.67
4,8/1/2018,8/31/2018,8,2018,3.48,80.7,71.1,90.4,-0.74,-0.74,-2.16,-0.74,-0.98,-0.44,-0.5,0.21,-0.13,-0.14,0.7
4,9/1/2018,9/30/2018,9,2018,11.56,80,70.7,89.4,1.54,1.54,4.63,1.54,1.91,1.39,1.41,1.65,0.8,0.7,0.82
4,10/1/2018,10/31/2018,10,2018,4.37,67.1,56.2,78,1.94,1.94,1.67,1.94,0.74,1.93,1.44,1.53,1.09,0.84,0.52
4,11/1/2018,11/30/2018,11,2018,5.32,53.2,43.3,63,2.88,2.88,3.43,2.88,1.52,1.33,2.25,1.65,1.87,1.38,0.85
4,12/1/2018,12/31/2018,12,2018,7.37,49.8,39.8,59.7,4.04,4.04,4.36,4.04,2.05,2.26,1.93,2.28,2.39,1.74,1.26
7,1/1/1990,1/31/1990,1,1990,3.64,53,40.4,65.6,2.11,2.11,0.16,2.11,0.32,0.62,0.42,1.16,1.04,0.8,-0.02
7,2/1/1990,2/28/1990,2,1990,2.65,57.2,45.8,68.7,-0.47,1.43,-1.4,0.73,-0.46,-0.2,0.21,0.99,1.03,0.94,0.01
7,3/1/1990,3/31/1990,3,1990,3.13,59.8,48.2,71.4,-0.77,0.93,-1.06,-0.28,-0.25,-0.53,-0.3,0.26,0.89,0.87,0.09
7,4/1/1990,4/30/1990,4,1990,1.36,63.3,50.1,76.6,-1.22,-1.22,-1.58,-1.22,-1.16,-0.92,-1.02,-0.3,0.55,0.48,-0.19
7,5/1/1990,5/31/1990,5,1990,2.37,72.2,59.7,84.7,-1.6,-1.6,-1.52,-1.6,-0.53,-1.18,-1.09,-0.51,0.37,0.46,-0.21
7,6/1/1990,6/30/1990,6,1990,2.96,78.9,67,90.9,-2.23,-2.23,-2.38,-2.23,-1.27,-1.4,-1.76,-1.33,-0.57,0.13,-0.21
7,7/1/1990,7/31/1990,7,1990,4.33,82.3,71.3,93.2,-2.77,-2.77,-2.29,-2.77,-0.86,-1.6,-1.61,-1.97,-1.21,-0.2,-0.02
7,8/1/1990,8/31/1990,8,1990,6.79,80.7,70.4,91,-2.58,-2.58,-0.29,-2.58,0.51,-0.2,-0.85,-1.58,-1,-0.08,-0.23
7,9/1/1990,9/30/1990,9,1990,0.67,76.2,64.1,88.4,-3.53,-3.53,-3.66,-3.53,-2.54,-1.05,-1.6,-2.17,-2.03,-1.26,-1.15
7,10/1/1990,10/31/1990,10,1990,11.27,68,56.6,79.4,2.34,-0.83,7.03,2.01,2.37,1.26,1.3,0.08,-0.51,-0.19,-0.13
7,11/1/1990,11/30/1990,11,1990,2.77,58.1,44.7,71.5,2.29,2.29,0.58,2.29,0.47,2.12,1.2,0.42,-0.27,-0.12,-0.1
7,12/1/1990,12/31/1990,12,1990,1.87,53.6,42.9,64.3,1.74,1.74,-0.94,1.26,-0.8,-0.27,1.7,0.61,-0.37,-0.53,0.08
7,1/1/1991,1/31/1991,1,1991,8.46,49.1,39.9,58.3,3.28,3.28,5.16,3.28,2.29,1.32,1.2,1.58,0.72,0.2,0.62
7,2/1/1991,2/28/1991,2,1991,1.13,52.9,40.5,65.3,2.12,2.12,-2.47,1.07,-1.5,1.01,0.42,1.1,0.54,0.01,0.62
7,3/1/1991,3/31/1991,3,1991,5.32,59,47.3,70.6,2.16,2.16,0.77,1.38,0.82,-0.27,1.15,1.79,1.04,0.31,0.78
7,4/1/1991,4/30/1991,4,1991,5.3,67,56.6,77.5,2.62,2.62,2.04,2.57,1.39,1.36,0.51,1.07,1.51,0.78,0.86
7,5/1/1991,5/31/1991,5,1991,5.79,75.1,65.5,84.7,2.85,2.85,1.5,2.85,1.16,1.7,1.65,1.38,1.65,1.16,1.11
7,6/1/1991,6/30/1991,6,1991,4.07,77.5,67.4,87.5,2.43,2.43,-0.37,2.22,-0.44,0.48,1.13,1.46,1.96,1.33,1
7,7/1/1991,7/31/1991,7,1991,8.1,81.6,72.1,91,2.7,2.7,1.57,2.7,0.99,0.41,0.9,0.91,1.3,1.73,1.14
7,8/1/1991,8/31/1991,8,1991,8.93,79.9,70.7,89.1,3.31,3.31,2.66,3.31,1.26,1.53,1.04,1.98,1.69,1.95,1.31
7,9/1/1991,9/30/1991,9,1991,1.49,75.2,64.6,85.9,2.38,2.38,-1.77,1.61,-1.51,0.07,0.62,1.11,1.5,1.95,0.79
7,10/1/1991,10/31/1991,10,1991,1.19,65.5,53.2,77.8,1.66,1.66,-1.44,0.29,-0.75,-1.8,-0.4,0.31,0.47,0.95,0.49
7,11/1/1991,11/30/1991,11,1991,1.52,53.3,40.9,65.7,1.25,1.25,-0.69,-0.36,-0.4,-0.88,-1.69,-0.28,0.76,0.82,0.4
7,12/1/1991,12/31/1991,12,1991,1.96,52.2,40.4,64.1,0.56,0.56,-1.71,-1.58,-0.73,-0.85,-1.15,-0.28,0.31,0.83,0.24
7,1/1/1992,1/31/1992,1,1992,5.45,47.8,36.9,58.6,1.16,1.16,1.98,-0.2,1.17,0.39,0.12,-0.24,0.28,0.42,0.37
7,2/1/1992,2/29/1992,2,1992,3,52.8,41.5,64.1,0.8,0.8,-0.71,-0.71,-0.25,0.6,0.12,-0.98,-0.14,0.68,0.43
7,3/1/1992,3/31/1992,3,1992,3.42,55.7,42.8,68.6,0.57,0.57,-0.44,-0.96,-0.09,-0.28,0.39,-0.38,0,0.42,0.47
7,4/1/1992,4/30/1992,4,1992,3.38,62,49.8,74.2,0.75,0.75,0.72,-0.49,0.34,0.11,-0.05,0.02,-0.28,0.14,0.65
7,5/1/1992,5/31/1992,5,1992,3.08,68.6,56.3,80.8,0.65,0.65,-0.08,-0.53,-0.09,0.01,-0.08,0.03,-0.85,-0.21,0.7
7,6/1/1992,6/30/1992,6,1992,8.2,75.9,66.5,85.3,1.66,1.66,3.25,0.97,1.37,0.98,0.97,0.82,0.12,0.35,1.12
7,7/1/1992,7/31/1992,7,1992,4.11,81.9,71.7,92,1.05,1.05,-1.33,-0.03,-1.03,0.45,0.19,0.03,0.1,-0.19,1.14
7,8/1/1992,8/31/1992,8,1992,9.09,78.7,69.8,87.6,1.79,1.79,2.56,1.29,1.31,0.5,1.1,0.81,0.68,-0.15,1.27
7,9/1/1992,9/30/1992,9,1992,4.29,74.7,65.4,84,1.74,1.74,0.38,1.29,0.09,0.99,0.34,0.8,0.82,0.22,1.55
7,10/1/1992,10/31/1992,10,1992,4.88,62.9,50.9,74.8,2.44,2.44,2.64,2.44,0.93,0.59,1.2,1.06,0.8,0.71,1.08
7,11/1/1992,11/30/1992,11,1992,6.21,57.9,47.8,68,3.63,3.63,4.32,3.63,1.98,1.6,1.33,1.7,1.49,1.3,1.46
7,12/1/1992,12/31/1992,12,1992,2.12,48.6,38.7,58.4,3.14,3.14,-0.34,2.95,-0.6,1.1,1.2,1.1,1.33,1.32,1.38
7,1/1/1993,1/31/1993,1,1993,7.34,51.5,41.7,61.3,4.12,4.12,3.89,4.12,1.9,1.06,1.77,1.87,1.76,1.52,1.26
7,2/1/1993,2/28/1993,2,1993,3.35,47.6,37.2,58,3.7,3.7,0.02,3.65,-0.05,1.39,0.79,1.39,1.72,1.54,1.44
7,3/1/1993,3/31/1993,3,1993,5.82,54,42.8,65.2,3.86,3.86,1.61,3.86,1.04,0.67,1.52,1.66,1.57,1.75,1.47
7,4/1/1993,4/30/1993,4,1993,2.76,60,46.9,73.1,3.57,3.57,0.33,3.57,-0.06,0.74,0.56,1.47,1.77,1.74,1.28
7,5/1/1993,5/31/1993,5,1993,1.87,71.2,59.2,83.1,-0.53,2.67,-1.6,1.98,-0.89,-0.77,0.1,0.59,1.19,1.54,0.97
7,6/1/1993,6/30/1993,6,1993,3.44,78.8,67.7,89.8,-1.05,1.82,-1.71,0.43,-0.87,-1.41,-1.27,0.45,1.01,1.04,0.93
7,7/1/1993,7/31/1993,7,1993,3.1,84.4,72.8,96,-2.08,-2.08,-3.41,-2.08,-2.18,-2.11,-2.04,-1.05,0.38,0.91,0.57
7,8/1/1993,8/31/1993,8,1993,4.01,80.6,69.8,91.5,-2.7,-2.7,-2.5,-2.7,-0.82,-2.23,-2.28,-1.56,-0.6,0.31,0.14
7,9/1/1993,9/30/1993,9,1993,4.97,76.6,66.4,86.8,-2.65,-2.65,-0.71,-2.65,0.35,-0.45,-1.48,-1.8,-0.37,0.37,0.41
7,10/1/1993,10/31/1993,10,1993,4.08,65.4,54.6,76.1,-2.13,-2.13,0.74,-1.76,0.68,0.56,0,-1.52,-0.91,0.3,0.62
7,11/1/1993,11/30/1993,11,1993,3.58,56.7,45.4,68,-1.52,-1.52,1.2,-0.59,0.9,0.87,0.76,-0.76,-0.65,-0.11,0.79
7,12/1/1993,12/31/1993,12,1993,2.37,46.5,35,58.1,-1.54,-1.54,-0.53,-0.8,-0.42,0.28,0.51,-0.54,-1.21,-0.08,0.85
7,1/1/1994,1/31/1994,1,1994,4.87,44.6,32.9,56.3,-0.74,-0.74,1.92,0.76,0.92,0.34,0.63,0.37,-0.77,-0.44,0.76
7,2/1/1994,2/28/1994,2,1994,1.74,51.8,40,63.5,-1.26,-1.26,-1.81,-0.47,-1.05,-0.08,-0.29,0.39,-0.76,-0.67,0.68
7,3/1/1994,3/31/1994,3,1994,4.5,59.6,46.6,72.6,-1.12,-1.12,0.05,-0.3,0.45,-0.35,0.18,0.44,-0.3,-0.84,0.78
7,4/1/1994,4/30/1994,4,1994,1.03,66.2,52.9,79.6,-1.78,-1.78,-2.35,-1.66,-1.47,-0.41,-0.97,-0.11,-0.15,-1.11,0.59
7,5/1/1994,5/31/1994,5,1994,1.92,69.6,57.4,81.8,-2.19,-2.19,-1.78,-2.19,-0.85,-1.55,-0.88,-0.76,-0.1,-1.06,0.48
7,6/1/1994,6/30/1994,6,1994,8.41,78.5,68.6,88.4,0.73,-1.24,2.19,-0.19,1.44,0.65,-0.13,0.04,0.31,-0.36,0.51
7,7/1/1994,7/31/1994,7,1994,6.79,80.1,70.8,89.3,0.95,-0.82,0.87,0.6,0.48,1.23,0.68,-0.13,0.26,0.16,0.78
7,8/1/1994,8/31/1994,8,1994,4.17,78,68.2,87.9,0.57,-1.01,-0.84,0.03,-0.72,-0.26,0.64,-0.14,-0.25,0.21,0.37
7,9/1/1994,9/30/1994,9,1994,5.48,73.4,63.3,83.5,0.84,-0.58,0.99,0.81,0.53,-0.2,0.04,-0.12,0.01,0.25,0.43
7,10/1/1994,10/31/1994,10,1994,11.22,64.1,54.2,74,3.54,3.54,8.34,3.54,2.36,2.22,1.71,1.78,1.07,1.14,0.95
7,11/1/1994,11/30/1994,11,1994,3.13,60.7,49.6,71.7,3.4,3.4,0.68,3.4,0.67,2.17,2.15,2.03,1.48,1.13,0.65
7,12/1/1994,12/31/1994,12,1994,5.1,52.1,43,61.3,3.81,3.81,2.29,3.81,1.09,1.07,2.28,1.81,1.57,1.46,0.95
7,1/1/1995,1/31/1995,1,1995,4.68,48,36.8,59.1,3.93,3.93,1.54,3.93,0.83,1.16,1.15,1.85,1.95,1.41,0.68
7,2/1/1995,2/28/1995,2,1995,4.13,48.3,37.3,59.3,3.77,3.77,0.72,3.77,0.37,0.73,1.09,2.1,2.1,1.66,0.77
7,3/1/1995,3/31/1995,3,1995,1.46,59,46.9,71.1,2.61,2.61,-2.31,1.65,-1.34,-0.6,-0.05,1.66,1.45,1.29,0.41
7,4/1/1995,4/30/1995,4,1995,1.29,66.3,53.6,79.1,1.59,1.59,-2.24,-0.25,-1.22,-2.05,-1.14,0.22,1.16,1.34,0.28
7,5/1/1995,5/31/1995,5,1995,2.07,73.9,61.6,86.2,0.65,0.65,-2.35,-1.97,-0.74,-1.35,-1.92,-0.28,1.18,1.3,0.29
7,6/1/1995,6/30/1995,6,1995,7.95,76.7,66.9,86.4,1.22,1.22,1.91,-0.58,1.29,0.54,-0.15,-0.14,1.4,1.29,0.69
7,7/1/1995,7/31/1995,7,1995,5.63,81.6,71.5,91.7,0.95,0.95,-0.41,-0.87,-0.06,0.81,0.26,-0.54,0.3,1.15,0.94
7,8/1/1995,8/31/1995,8,1995,11.42,80.5,71.7,89.2,2.18,2.18,3.97,1.47,1.98,1.54,1.84,0.51,0.98,1.94,1.43
7,9/1/1995,9/30/1995,9,1995,4.78,73.6,65.2,82,2.24,2.24,0.86,1.7,0.28,1.75,1.44,1,0.73,1.79,1.45
