SC_CLIM_DIV,START_DATE,END_DATE,MONTH,YEAR,    PCP,   TAVG,   TMIN,   TMAX,   PDSI,   PHDI,   ZNDX,   PMDI,   SP01,   SP02,   SP03,   SP06,   SP09,   SP12,   SP24
7,10/1/1995,10/31/1995,10,1995,4.1,68.3,57.9,78.7,2.5,2.5,1.45,2.37,0.69,0.51,1.6,1.45,0.7,1.1,1.5
7,11/1/1995,11/30/1995,11,1995,2.5,52.9,40.4,65.3,2.5,2.5,0.78,2.5,0.31,0.6,0.47,1.64,0.68,1.06,1.51
7,12/1/1995,12/31/1995,12,1995,1.93,46.3,34.4,58.1,-0.13,2.11,-0.38,1.88,-0.75,-0.36,0.14,1.04,0.82,0.65,1.37
7,1/1/1996,1/31/1996,1,1996,2.49,46.6,34.6,58.7,-0.29,1.72,-0.52,1.21,-0.34,-0.72,-0.5,0.91,0.92,0.35,1.14
7,2/1/1996,2/29/1996,2,1996,1.57,50.4,37.6,63.2,-0.89,0.92,-1.89,-0.43,-1.17,-1.07,-1.19,-0.39,0.83,0.03,1.15
7,3/1/1996,3/31/1996,3,1996,5.01,52.3,40.7,64,-0.43,1.19,1.1,0.31,0.69,-0.22,-0.41,-0.17,0.63,0.49,1.18
7,4/1/1996,4/30/1996,4,1996,2.88,62.7,49.7,75.7,-0.35,1.1,0.1,0.25,0.02,0.51,-0.15,-0.47,0.65,0.67,1.32
7,5/1/1996,5/31/1996,5,1996,1.61,73.8,61.6,85.9,-1.06,-1.06,-2.24,-1.06,-1.11,-0.83,-0.19,-0.97,-0.44,0.6,1.29
7,6/1/1996,6/30/1996,6,1996,3,77.8,66.7,88.8,-1.67,-1.67,-2.15,-1.67,-1.23,-1.76,-1.47,-1.23,-0.86,-0.03,0.88
7,7/1/1996,7/31/1996,7,1996,6.37,81.6,71.7,91.5,-1.66,-1.66,-0.5,-1.66,0.3,-0.58,-1.16,-1.02,-1.1,0.08,0.89
7,8/1/1996,8/31/1996,8,1996,5.16,78.2,68.8,87.4,-1.79,-1.79,-0.89,-1.79,-0.2,-0.05,-0.7,-0.79,-1.32,-0.85,0.95
7,9/1/1996,9/30/1996,9,1996,4.99,75,64.9,85.1,-1.68,-1.68,-0.22,-1.68,0.35,-0.03,0.06,-0.94,-1.01,-0.76,0.9
7,10/1/1996,10/31/1996,10,1996,4.01,64.5,52.7,76.2,-1.15,-1.15,1.06,-0.55,0.66,0.54,0.28,-0.62,-0.69,-0.83,0.24
7,11/1/1996,11/30/1996,11,1996,1.59,53.4,41,65.7,-1.2,-1.2,-0.5,-0.79,-0.34,0.31,0.28,-0.32,-0.46,-1.03,0.02
7,12/1/1996,12/31/1996,12,1996,2.62,51,38.5,63.4,-1.3,-1.3,-0.67,-1.13,-0.25,-0.47,0.05,0.05,-0.78,-0.94,-0.14
7,1/1/1997,1/31/1997,1,1997,3.81,49,38,60,-0.97,-0.97,0.6,-0.42,0.41,0.05,-0.15,0.07,-0.61,-0.69,-0.24
7,2/1/1997,2/28/1997,2,1997,3.91,53.4,42,64.8,-0.82,-0.82,0.14,-0.16,0.26,0.34,0.1,0.27,-0.18,-0.3,-0.23
7,3/1/1997,3/31/1997,3,1997,2.18,63.3,51,75.7,-1.47,-1.47,-2.19,-1.47,-0.83,-0.41,-0.16,-0.08,-0.07,-0.71,-0.14
7,4/1/1997,4/30/1997,4,1997,5.11,61.5,48.5,74.4,0.84,0.84,2.52,0.84,1.3,0.3,0.36,0.11,0.18,-0.4,0.22
7,5/1/1997,5/31/1997,5,1997,2.57,68.2,55.9,80.6,0.58,0.58,-0.51,0.58,-0.4,0.49,-0.08,0.02,0.16,-0.24,0.26
7,6/1/1997,6/30/1997,6,1997,7.66,74.6,65.4,83.7,1.49,1.49,2.89,1.49,1.19,0.62,1.19,0.58,0.45,0.38,0.25
7,7/1/1997,7/31/1997,7,1997,7.15,81,70.9,91,1.75,1.75,1.24,1.75,0.63,1.14,0.75,0.7,0.47,0.48,0.43
7,8/1/1997,8/31/1997,8,1997,3.79,78.4,67.8,89,1.22,1.22,-1.04,0.64,-0.96,-0.27,0.45,0.23,0.24,0.34,-0.29
7,9/1/1997,9/30/1997,9,1997,6.67,75.1,65.2,85.1,1.69,1.69,1.77,1.69,0.91,0.08,0.38,0.96,0.64,0.52,-0.15
7,10/1/1997,10/31/1997,10,1997,4.42,65.2,54.6,75.8,2.19,2.19,2.03,2.19,0.79,1.06,0.45,0.81,0.8,0.6,-0.17
7,11/1/1997,11/30/1997,11,1997,4.7,53.5,42.5,64.5,3,3,3.11,3,1.4,1.2,1.41,1.35,1.14,1,-0.03
7,12/1/1997,12/31/1997,12,1997,6.1,48.7,38.4,58.9,3.85,3.85,3.49,3.85,1.52,1.8,1.58,1.41,1.69,1.42,0.45
7,1/1/1998,1/31/1998,1,1998,7.3,50.9,40.8,61.1,4.76,4.76,3.9,4.76,1.89,2.17,2.27,1.74,1.88,1.8,0.83
7,2/1/1998,2/28/1998,2,1998,8.71,51.8,41.4,62.3,5.88,5.88,4.85,5.88,2.38,3.09,3.09,2.59,2.45,2.25,1.42
7,3/1/1998,3/31/1998,3,1998,5.35,54.8,43.9,65.7,5.67,5.67,1.17,5.67,0.84,2.06,2.55,2.45,2.28,2.5,1.44
7,4/1/1998,4/30/1998,4,1998,5.52,63.9,52.8,74.9,5.99,5.99,2.72,5.99,1.5,1.43,2.15,2.73,2.48,2.68,1.63
7,5/1/1998,5/31/1998,5,1998,3.78,74.4,62.9,85.8,-0.09,5.28,-0.28,5.12,0.29,1.08,1.23,2.72,2.67,2.67,1.78
7,6/1/1998,6/30/1998,6,1998,3.17,81.8,69.9,93.7,-0.83,3.99,-2.23,2.96,-1.08,-0.66,0.24,2.1,2.28,2.28,1.79
7,7/1/1998,7/31/1998,7,1998,6.08,83.2,72.8,93.7,-1.05,3.28,-0.91,1.89,0.17,-0.63,-0.51,1.42,2.21,2.15,1.77
7,8/1/1998,8/31/1998,8,1998,3.71,80.4,70,90.7,-1.77,2.11,-2.49,-0.15,-1.01,-0.74,-1.24,0.04,1.79,2.13,1.62
7,9/1/1998,9/30/1998,9,1998,6.36,76.5,66.2,86.7,-1.43,2.05,0.48,0.04,0.81,-0.05,-0.05,0.05,1.69,2.01,1.76
7,10/1/1998,10/31/1998,10,1998,1.67,67.5,55.1,80,-1.72,1.4,-1.31,-0.94,-0.4,0.27,-0.37,-0.7,0.93,1.79,1.66
7,11/1/1998,11/30/1998,11,1998,0.52,61.1,49.5,72.6,-2.45,-2.45,-2.73,-2.45,-1.56,-1.22,-0.25,-1.19,-0.17,1.45,1.73
7,12/1/1998,12/31/1998,12,1998,3.48,54.7,43.8,65.6,-2.57,-2.57,-1.13,-2.57,0.28,-0.58,-0.75,-0.62,-0.38,1.13,1.63
7,1/1/1999,1/31/1999,1,1999,5.15,51.9,38.6,65.1,-1.88,-1.88,1.27,-1.28,1.04,0.8,0.18,-0.18,-0.47,0.84,1.71
7,2/1/1999,2/28/1999,2,1999,2.2,52.5,39.6,65.4,-2.16,-2.16,-1.42,-2.1,-0.74,0.2,0.24,0,-0.72,0,1.58
7,3/1/1999,3/31/1999,3,1999,2.01,54,40.6,67.4,-2.42,-2.42,-1.43,-2.42,-0.94,-1.19,-0.32,-0.69,-0.66,-0.48,1.55
7,4/1/1999,4/30/1999,4,1999,3.23,67.4,55.9,79,-2.24,-2.24,-0.21,-2.24,0.24,-0.55,-0.89,-0.42,-0.61,-0.84,1.41
7,5/1/1999,5/31/1999,5,1999,2.73,69.9,57.8,82,-2.21,-2.21,-0.6,-2.21,-0.3,-0.2,-0.7,-0.26,-0.37,-0.96,1.42
7,6/1/1999,6/30/1999,6,1999,6.06,76.2,66.6,85.7,-1.56,-1.56,1.25,-0.94,0.57,0.09,0.09,-0.19,-0.52,-0.56,1.3
7,7/1/1999,7/31/1999,7,1999,5.15,82,72.6,91.5,-1.62,-1.62,-0.66,-1.23,-0.32,0.1,-0.24,-0.8,-0.5,-0.7,1.19
7,8/1/1999,8/31/1999,8,1999,4.85,83.1,72.5,93.7,-1.92,-1.92,-1.41,-1.92,-0.35,-0.65,-0.23,-0.79,-0.41,-0.52,1.23
7,9/1/1999,9/30/1999,9,1999,7.06,73.8,63,84.5,0.59,-1.14,1.77,-0.24,1.02,0.55,0.22,0.15,-0.07,-0.39,1.27
7,10/1/1999,10/31/1999,10,1999,3.81,65.1,54.6,75.6,0.99,-0.56,1.37,0.97,0.59,1.01,0.65,0.33,-0.24,-0.09,1.24
7,11/1/1999,11/30/1999,11,1999,1.48,58.8,45.9,71.6,0.59,-0.8,-0.89,0.29,-0.43,0.21,0.69,0.35,-0.13,0,0.99
7,12/1/1999,12/31/1999,12,1999,2.65,49.4,37.4,61.4,0.56,-0.68,0.11,0.42,-0.23,-0.51,-0.03,0.11,0.09,-0.13,0.69
7,1/1/2000,1/31/2000,1,2000,4.56,46.3,35.1,57.5,1.01,1.01,1.53,1.01,0.78,0.33,0.05,0.46,0.26,-0.21,0.41
7,2/1/2000,2/29/2000,2,2000,1.53,51.8,37.7,65.9,-0.68,-0.68,-2.03,-0.68,-1.2,-0.27,-0.36,0.3,0.09,-0.28,-0.23
7,3/1/2000,3/31/2000,3,2000,4.27,60.1,46.9,73.2,-0.67,-0.67,-0.18,-0.67,0.34,-0.52,-0.03,-0.04,0.05,0.05,-0.32
7,4/1/2000,4/30/2000,4,2000,2.3,62.1,49.6,74.6,-0.74,-0.74,-0.43,-0.74,-0.39,0.02,-0.63,-0.38,0.05,-0.11,-0.65
7,5/1/2000,5/31/2000,5,2000,0.87,74.8,62.1,87.6,-1.7,-1.7,-3.11,-1.7,-1.88,-1.45,-0.88,-0.81,-0.18,-0.34,-0.96
7,6/1/2000,6/30/2000,6,2000,4.76,79.3,68,90.5,-1.94,-1.94,-1.24,-1.94,-0.04,-1.26,-1.32,-0.84,-0.66,-0.54,-0.79
7,7/1/2000,7/31/2000,7,2000,5.41,81.4,70.4,92.4,-2.15,-2.15,-1.23,-2.15,-0.17,-0.27,-1.14,-1.34,-1.01,-0.5,-0.93
7,8/1/2000,8/31/2000,8,2000,4.34,79.9,70.1,89.7,-2.55,-2.55,-1.86,-2.55,-0.63,-0.75,-0.7,-1.31,-1.19,-0.58,-0.8
7,9/1/2000,9/30/2000,9,2000,7.71,74.2,64.9,83.4,-1.68,-1.68,1.81,-0.85,1.2,0.59,0.33,-0.64,-0.53,-0.45,-0.67
7,10/1/2000,10/31/2000,10,2000,0.02,64.2,50.1,78.2,-2.24,-2.24,-2.2,-2.24,-3.09,0.19,-0.27,-1.1,-1.35,-1.11,-0.87
7,11/1/2000,11/30/2000,11,2000,3.09,54.8,42.3,67.3,-1.72,-1.72,0.87,-1.27,0.65,-0.66,0.34,-0.27,-0.83,-0.88,-0.66
7,12/1/2000,12/31/2000,12,2000,2.72,41.6,30.6,52.7,-1.51,-1.51,0.11,-0.96,-0.18,0.23,-0.7,-0.26,-0.99,-0.89,-0.71
7,1/1/2001,1/31/2001,1,2001,1.63,45.6,33,58.1,-1.79,-1.79,-1.3,-1.73,-0.93,-0.75,-0.33,-0.45,-1.1,-1.36,-1.04
7,2/1/2001,2/28/2001,2,2001,2.12,54.1,42.4,65.8,-2.15,-2.15,-1.63,-2.15,-0.8,-1.2,-1.05,-0.4,-0.82,-1.24,-1.04
7,3/1/2001,3/31/2001,3,2001,6.44,55.4,44,66.7,-1.26,-1.26,1.99,-0.3,1.29,0.47,-0.08,-0.48,-0.25,-0.82,-0.55
7,4/1/2001,4/30/2001,4,2001,0.85,64.4,51.6,77.2,-1.89,-1.89,-2.28,-1.88,-1.65,0.3,-0.17,-0.36,-0.51,-1.05,-0.8
7,5/1/2001,5/31/2001,5,2001,1.77,72.3,58.9,85.8,-2.46,-2.46,-2.31,-2.46,-0.97,-1.72,-0.33,-0.96,-0.53,-0.88,-0.9
7,6/1/2001,6/30/2001,6,2001,5.16,78.3,68.3,88.2,-2.44,-2.44,-0.69,-2.44,0.16,-0.67,-1.37,-0.91,-1.1,-0.85,-1.02
7,7/1/2001,7/31/2001,7,2001,6.91,79.7,70,89.3,-2.04,-2.04,0.44,-1.79,0.53,0.38,-0.27,-0.38,-0.47,-0.62,-0.86
7,8/1/2001,8/31/2001,8,2001,3.92,80.6,70.3,90.9,-2.54,-2.54,-2.11,-2.54,-0.87,-0.31,-0.25,-0.54,-1.03,-0.7,-0.95
7,9/1/2001,9/30/2001,9,2001,3.99,73,63,83,-2.52,-2.52,-0.72,-2.52,-0.04,-0.86,-0.47,-1.25,-1.07,-1.24,-1.36
7,10/1/2001,10/31/2001,10,2001,0.49,63.6,49.9,77.4,-3.01,-3.01,-2.27,-3.01,-1.59,-0.93,-1.47,-1.31,-1.26,-1.27,-1.7
7,11/1/2001,11/30/2001,11,2001,0.45,61.7,48.4,75,-3.68,-3.68,-2.93,-3.68,-1.68,-3.03,-1.41,-1.36,-1.44,-1.79,-1.68
7,12/1/2001,12/31/2001,12,2001,1.02,55,42.9,67.2,-4.52,-4.52,-3.65,-4.52,-1.6,-2.37,-2.84,-2.54,-2.71,-2.2,-2.28
7,1/1/2002,1/31/2002,1,2002,2.52,50.1,38.1,62.1,-4.61,-4.61,-1.67,-4.61,-0.32,-1.1,-1.58,-2.22,-2.05,-1.92,-2.21
7,2/1/2002,2/28/2002,2,2002,2.14,50.5,37.3,63.8,-4.77,-4.77,-1.92,-4.77,-0.78,-0.83,-1.29,-2.04,-1.95,-1.95,-2.24
7,3/1/2002,3/31/2002,3,2002,3.67,59.4,46.6,72.2,-4.78,-4.78,-1.48,-4.78,0.04,-0.51,-0.63,-1.91,-2.06,-2.41,-2.34
7,4/1/2002,4/30/2002,4,2002,1.36,69.4,57.8,80.9,-5.17,-5.17,-2.65,-5.17,-1.16,-0.65,-1.01,-1.86,-2.42,-2.12,-2.56
7,5/1/2002,5/31/2002,5,2002,2.58,71,58.3,83.8,-5.14,-5.14,-1.52,-5.14,-0.39,-1.08,-0.82,-1.48,-2.13,-1.94,-2.21
7,6/1/2002,6/30/2002,6,2002,5.92,78.6,68.1,89,-4.6,-4.6,0.04,-4.53,0.51,-0.03,-0.65,-0.86,-1.85,-1.92,-2.13
7,7/1/2002,7/31/2002,7,2002,3.94,82.5,72.1,93,-4.91,-4.91,-2.36,-4.91,-1.18,-0.38,-0.7,-1.23,-1.96,-2.55,-3.09
7,8/1/2002,8/31/2002,8,2002,7.21,79.9,69.7,90.1,0.12,-4.28,0.36,-4.09,0.67,-0.19,0.05,-0.63,-1.25,-2.05,-2.39
7,9/1/2002,9/30/2002,9,2002,5.25,78,69.6,86.3,0.06,-3.9,-0.16,-3.71,0.45,0.72,0.03,-0.45,-0.74,-1.6,-2.53
7,10/1/2002,10/31/2002,10,2002,5.5,69.5,61,78.1,0.72,-2.82,2.01,-1.83,1.11,0.98,1.14,0.47,-0.15,-0.82,-1.5
7,11/1/2002,11/30/2002,11,2002,5.08,54.9,43.4,66.4,1.74,-1.44,3.27,0.76,1.56,1.5,1.42,1.12,0.57,-0.15,-1.24
7,12/1/2002,12/31/2002,12,2002,4.02,47.1,35.7,58.5,2.09,-0.77,1.58,1.87,0.57,1.33,1.47,1.14,0.7,0.28,-1.19
7,1/1/2003,1/31/2003,1,2003,1.13,44,32,56,1.3,-1.26,-1.71,0.65,-1.34,-0.43,0.48,1.06,0.6,0.08,-1.15
7,2/1/2003,2/28/2003,2,2003,3.27,49.4,38.1,60.6,1.11,-1.18,-0.17,0.57,-0.09,-0.94,-0.46,0.81,0.69,0.27,-1.02
7,3/1/2003,3/31/2003,3,2003,6.86,59.6,49.8,69.4,1.64,1.64,1.94,1.64,1.45,0.97,0.22,1.15,1,0.66,-0.96
7,4/1/2003,4/30/2003,4,2003,4.87,63.4,52.3,74.4,2.18,2.18,2.11,2.18,1.17,1.66,1.27,1.13,1.46,1.08,-0.52
7,5/1/2003,5/31/2003,5,2003,5.57,72.8,62.8,82.7,2.5,2.5,1.66,2.5,1.08,1.48,1.86,1.02,1.53,1.38,-0.14
7,6/1/2003,6/30/2003,6,2003,6.52,77.7,67.9,87.5,2.81,2.81,1.68,2.81,0.76,1.25,1.72,1.13,1.61,1.49,0
7,7/1/2003,7/31/2003,7,2003,8.38,80.3,71.8,88.8,3.29,3.29,2.33,3.29,1.08,1.16,1.56,1.9,1.65,1.95,0.18
7,8/1/2003,8/31/2003,8,2003,5.01,80.7,72.1,89.3,2.79,2.79,-0.49,2.54,-0.27,0.55,0.77,1.93,1.25,1.73,0.29
7,9/1/2003,9/30/2003,9,2003,3.76,73.9,64.4,83.4,2.45,2.45,-0.17,2.07,-0.14,-0.53,0.25,1.2,1.02,1.5,0.22
7,10/1/2003,10/31/2003,10,2003,3.76,65.7,54.3,77.1,2.57,2.57,1.11,2.57,0.57,0.12,-0.15,0.95,1.46,1.37,0.47
7,11/1/2003,11/30/2003,11,2003,0.99,60.8,47.8,73.6,-0.57,1.73,-1.71,0.94,-0.91,0.03,-0.26,0.35,1.35,0.94,0.48
7,12/1/2003,12/31/2003,12,2003,2.14,45.5,32.4,58.6,-0.71,1.36,-0.59,0.29,-0.59,-1.06,-0.34,-0.09,0.72,0.7,0.64
7,1/1/2004,1/31/2004,1,2004,1.97,45.6,33,58,-0.96,0.89,-0.97,-0.55,-0.68,-0.85,-1.14,-0.85,0.22,0.79,0.55
7,2/1/2004,2/29/2004,2,2004,5.05,47.1,36.9,57.3,-0.31,1.35,1.66,0.56,0.84,0.08,-0.24,-0.33,0.15,1.02,0.83
7,3/1/2004,3/31/2004,3,2004,0.44,58.9,45.4,72.4,-1.31,-1.31,-3.12,-1.31,-2.25,-0.64,-0.91,-0.84,-0.6,0.2,0.56
7,4/1/2004,4/30/2004,4,2004,2.69,64.2,50.3,78.1,-1.46,-1.46,-0.86,-1.46,-0.11,-1.76,-0.6,-1.22,-1.06,-0.13,0.68
7,5/1/2004,5/31/2004,5,2004,2.95,74.9,63.5,86.2,-1.8,-1.8,-1.46,-1.8,-0.16,-0.33,-1.39,-1.02,-0.98,-0.47,0.7
7,6/1/2004,6/30/2004,6,2004,6.22,79.9,70.7,89.1,-1.57,-1.57,0.14,-1.43,0.64,0.23,0.04,-0.62,-0.67,-0.53,0.73
7,7/1/2004,7/31/2004,7,2004,4.56,81.6,71.7,91.5,-1.96,-1.96,-1.66,-1.96,-0.69,-0.05,-0.3,-0.68,-1.18,-1.13,0.83
7,8/1/2004,8/31/2004,8,2004,7.53,78.5,69.3,87.6,-1.43,-1.43,0.98,-0.91,0.78,0.14,0.38,-0.7,-0.65,-0.74,0.84
7,9/1/2004,9/30/2004,9,2004,5.71,75.1,67,83.2,-1.01,-1.01,0.84,-0.05,0.6,0.95,0.43,0.27,-0.29,-0.4,0.86
7,10/1/2004,10/31/2004,10,2004,1.71,68.1,58.7,77.4,-1.22,-1.22,-0.96,-0.67,-0.38,0.09,0.47,0.13,-0.28,-0.75,0.51
7,11/1/2004,11/30/2004,11,2004,1.57,58.8,47.5,70.1,-1.46,-1.46,-1.07,-1.28,-0.36,-0.58,-0.13,0.13,-0.71,-0.71,0.12
7,12/1/2004,12/31/2004,12,2004,2,48.7,36.3,61,-1.73,-1.73,-1.26,-1.73,-0.69,-0.8,-0.9,-0.31,-0.27,-0.76,0
7,1/1/2005,1/31/2005,1,2005,1.94,50.2,38.9,61.5,-2.04,-2.04,-1.47,-2.04,-0.7,-0.93,-0.98,-0.26,-0.43,-0.73,0.06
7,2/1/2005,2/28/2005,2,2005,3.65,50.8,39.8,61.8,0.03,-1.8,0.09,-1.69,0.12,-0.47,-0.71,-0.55,-0.28,-0.94,0.13
7,3/1/2005,3/31/2005,3,2005,5.81,55,42.8,67.2,0.54,-1.11,1.52,-0.23,1.03,0.76,0.26,-0.35,-0.09,-0.09,0.04
7,4/1/2005,4/30/2005,4,2005,1.96,61.6,48.4,74.8,0.24,-1.23,-0.72,-0.65,-0.65,0.47,0.42,-0.35,-0.04,-0.22,-0.23
7,5/1/2005,5/31/2005,5,2005,4.95,69.4,57.5,81.3,0.72,-0.6,1.51,0.65,0.82,0.19,0.74,0.04,-0.06,0.06,-0.29
7,6/1/2005,6/30/2005,6,2005,6.93,77.7,69.1,86.2,1.32,1.32,2.03,1.32,0.92,1.18,0.7,0.58,0.02,0.16,-0.25
7,7/1/2005,7/31/2005,7,2005,5.22,82.8,73.5,92.2,-0.19,1,-0.56,0.59,-0.28,0.4,0.67,0.69,0.08,0.25,-0.58
7,8/1/2005,8/31/2005,8,2005,6.33,81.6,73,90.2,-0.15,0.91,0.05,0.46,0.32,-0.05,0.42,0.8,0.24,0.12,-0.4
7,9/1/2005,9/30/2005,9,2005,0.61,78.5,68.2,88.8,-1.21,-1.21,-3.22,-1.21,-2.65,-1.28,-1.44,-0.51,-0.25,-0.6,-0.8
7,10/1/2005,10/31/2005,10,2005,5.04,67.2,56.9,77.4,0.49,-0.59,1.47,0.41,0.98,-0.49,-0.3,0.21,0.34,-0.12,-0.68
7,11/1/2005,11/30/2005,11,2005,3.49,58.6,45.6,71.6,0.78,0.78,1.01,0.78,0.85,1.07,-0.09,0.2,0.54,0.1,-0.49
7,12/1/2005,12/31/2005,12,2005,3.6,47.4,35.9,58.9,0.98,0.98,0.87,0.98,0.34,0.7,0.98,-0.04,0.28,0.33,-0.27
7,1/1/2006,1/31/2006,1,2006,2.96,53.2,41,65.3,-0.17,-0.17,-0.52,0.71,-0.05,0.1,0.43,0.04,0.37,0.46,-0.18
7,2/1/2006,2/28/2006,2,2006,3.66,49.4,37.7,61,-0.09,-0.09,0.2,0.7,0.12,-0.07,0.07,0,0.19,0.48,-0.29
7,3/1/2006,3/31/2006,3,2006,0.92,56.8,44.6,68.9,-0.93,-0.93,-2.54,-0.93,-1.79,-1.03,-0.89,0.2,-0.54,-0.18,-0.22
7,4/1/2006,4/30/2006,4,2006,2.93,67.3,54.1,80.5,-1.09,-1.09,-0.77,-1.09,0.05,-1.28,-0.86,-0.21,-0.41,-0.08,-0.19
7,5/1/2006,5/31/2006,5,2006,2.26,70.8,58.7,83,-1.42,-1.42,-1.35,-1.42,-0.6,-0.52,-1.38,-0.78,-0.68,-0.43,-0.26
7,6/1/2006,6/30/2006,6,2006,6.46,77.6,66.6,88.7,-0.97,-0.97,0.93,-0.38,0.74,0.06,-0.03,-0.65,0.14,-0.52,-0.23
7,7/1/2006,7/31/2006,7,2006,2.77,81.5,70.4,92.6,-1.8,-1.8,-2.81,-1.8,-2.93,-0.64,-1,-1.38,-0.77,-0.89,-0.41
7,8/1/2006,8/31/2006,8,2006,5.26,82.3,72.7,91.8,-2.13,-2.13,-1.55,-2.13,-0.15,-1.62,-0.71,-1.67,-1.16,-1.11,-0.64
7,9/1/2006,9/30/2006,9,2006,4.72,74.6,64.6,84.5,-2.06,-2.06,-0.44,-2.06,0.25,-0.08,-1.21,-0.86,-1.23,-0.4,-0.79
7,10/1/2006,10/31/2006,10,2006,2.37,64,51.6,76.4,-2.02,-2.02,-0.51,-2.02,-0.01,-0.01,-0.2,-0.92,-1.32,-0.85,-0.74
7,11/1/2006,11/30/2006,11,2006,4.3,56.2,43.8,68.7,-1.17,-1.17,1.93,-0.21,1.23,0.61,0.47,-0.15,-0.99,-0.77,-0.52
7,12/1/2006,12/31/2006,12,2006,3.38,54.6,42.9,66.3,-1.07,-1.07,-0.08,-0.14,0.22,0.9,0.52,-0.37,-0.35,-0.83,-0.32
7,1/1/2007,1/31/2007,1,2007,3.32,51.7,40.8,62.6,-0.98,-0.98,-0.05,-0.06,0.15,0.15,0.68,0.27,-0.32,-0.74,-0.19
7,2/1/2007,2/28/2007,2,2007,2.48,48.6,36.3,60.8,-1.17,-1.17,-0.87,-0.58,-0.57,-0.39,-0.24,0.21,-0.25,-0.9,-0.27
7,3/1/2007,3/31/2007,3,2007,1.36,60.1,46.4,73.8,-1.88,-1.88,-2.5,-1.88,-1.42,-1.36,-1.01,-0.25,-0.9,-0.79,-0.71
