"","r.squared","adj.r.squared","sigma","statistic","p.value","df","logLik","AIC","BIC","deviance","df.residual","response","spatialunit","size"
"1",0.246590894087144,0.235210091883022,0.620507552868623,21.6672682350844,9.07679828389156e-19,6,-314.332959941403,642.665919882805,669.406500395272,127.444805268279,331,"entero","huc","08"
"2",0.253727797529694,0.240159212030234,0.618496575239008,18.6996498301013,9.86199046917718e-19,7,-312.729182789699,641.458365579399,672.019029022218,126.237544482186,330,"entero","huc","10"
"3",0.259018149059945,0.245380446281907,0.609968310299187,18.9927991008184,5.64597458529758e-19,7,-304.351245899651,624.702491799302,655.167631719146,121.291996699574,326,"entero","huc","12"
"4",0.257613861793102,0.244115932007522,0.616884124337478,19.0854350174732,4.2927272277571e-19,7,-311.849460024755,639.698920049511,670.25958349233,125.580187543674,330,"entero","huc","14"
"5",0.417200450060608,0.412525587360559,0.542413116513,89.2433589667286,2.49056510261895e-84,7,-605.928109396992,1227.85621879398,1264.86996078798,220.070567746078,748,"fecal","huc","08"
"6",0.417866730053437,0.413451054175208,0.54168497837725,94.6325639781793,1.61452601780042e-89,7,-639.567115810272,1295.13423162054,1332.59110040014,232.097289097454,791,"fecal","huc","10"
"7",0.453909684994734,0.449021408517705,0.524510859873064,92.8567946448459,2.39817309681537e-98,8,-607.162624816931,1232.32524963386,1274.37354614301,215.137304141579,782,"fecal","huc","12"
"8",0.379886515045016,0.373746777570214,0.54625419689065,61.8734134161458,8.88957936721304e-60,7,-495.625952972567,1007.25190594513,1042.59882543262,180.826550458114,606,"fecal","huc","14"
"9",0.782835485194589,0.776902028505916,25.0970970921625,131.935821944921,9.68209932370135e-59,6,-874.23089440293,1762.46178880586,1785.15401791128,115265.163688978,183,"metal","huc","08"
"10",0.690706760279629,0.68874672707481,32.7543063341396,352.395438292364,3.04303257868215e-198,6,-3898.82713928074,7811.65427856147,7844.40267336405,846474.37632679,789,"metal","huc","10"
"11",0.690519549887607,0.688976006495525,32.7604308666926,447.35998575091,1.54101584221355e-202,5,-3958.37729819507,7928.75459639013,7956.91453839975,860743.156118221,802,"metal","huc","12"
"12",0.689399621826247,0.687850492758048,32.8196530138292,445.024004764212,6.54903937062422e-202,5,-3959.8348225806,7931.66964516121,7959.82958717083,863857.958406413,802,"metal","huc","14"
"13",0.27499093686688,0.271149829247632,114.493264518934,71.5915730891953,1.99547293297132e-51,5,-4678.67718234107,9369.35436468213,9397.15427528181,9897074.25325297,755,"pah","huc","08"
"14",0.321837020742024,0.318390194926227,108.952411262888,93.3720001942268,5.44447830243387e-65,5,-4836.49305834972,9684.98611669944,9713.03348505032,9342184.17303796,787,"pah","huc","10"
"15",0.322923116115456,0.316614946389824,118.928946901334,51.1912535902928,1.61430507918638e-51,7,-4031.03060760396,8078.06121520792,8113.88929234559,9108796.8007229,644,"pah","huc","12"
"16",0.337361611568395,0.330843856928084,109.387355486854,51.7604037258304,1.67092453121942e-51,7,-3768.71547119474,7553.43094238949,7588.82989458073,7299012.05964854,610,"pah","huc","14"
"17",0.28968777894278,0.285904491480424,0.765734087651036,76.5703853659664,1.81853466104017e-54,5,-868.41747021578,1748.83494043156,1776.60318868864,440.347868436064,751,"pcb","huc","08"
"18",0.285960150783905,0.282312437633376,0.766418192058974,78.3943635322359,6.0987148184041e-56,5,-905.986074305975,1823.97214861195,1851.9891371511,459.931729728134,783,"pcb","huc","10"
"19",0.280124614749903,0.276465781788022,0.764237155932701,76.5611925081945,7.53312457861218e-55,5,-908.340710940996,1828.68142188199,1856.72879023288,459.653984809877,787,"pcb","huc","12"
"20",0.28540129661855,0.281805831444303,0.764296997145994,79.3781284999868,1.11773397683932e-56,5,-917.603920849949,1847.2078416999,1875.31551206591,464.399170377874,795,"pcb","huc","14"
"21",0.200580729140218,0.193119482612194,0.228393182550774,26.8830051904641,5.32470621219177e-33,8,47.7943306967987,-77.5886613935974,-35.912510922816,39.1225843767533,750,"ddt","huc","08"
"22",0.198033156360082,0.191887816562075,0.226382813940769,32.2249318783488,9.2774135564523e-35,7,56.1211554041989,-96.2423108083979,-58.8660472447093,40.128106724581,783,"ddt","huc","10"
"23",0.221824031554207,0.214884882790996,0.223786538150332,31.9670379067597,3.89596709838828e-39,8,65.9727269235278,-113.945453847056,-71.863044852342,39.3131255059884,785,"ddt","huc","12"
"24",0.222696520053744,0.215835076977295,0.2226948727521,32.4562220472441,9.48040100814568e-40,8,70.5144791470415,-123.028958294083,-80.8562097704678,39.3272540356085,793,"ddt","huc","14"
"25",0.236132593528302,0.230753245595402,0.112160916799742,43.896136943318,4.07388424930566e-32,5,443.080442459818,-874.160884919635,-848.055570619347,7.14548047417977,568,"pbde","huc","08"
"26",0.236641929420737,0.23126616836032,0.112123516914428,44.0201725413676,3.37801965896963e-32,5,443.27154029152,-874.543080583041,-848.437766282752,7.14071596970771,568,"pbde","huc","10"
"27",0.230273788249051,0.226215477818027,0.112491247614275,56.7412947242011,4.23039782938665e-32,4,440.891393341925,-871.78278668385,-850.028358100276,7.20028576940538,569,"pbde","huc","12"
"28",0.230273788249051,0.226215477818027,0.112491247614275,56.7412947242011,4.23039782938665e-32,4,440.891393341925,-871.78278668385,-850.028358100276,7.20028576940538,569,"pbde","huc","14"
"29",0.17989590783283,0.173343811224304,0.00406902749409306,27.4562355504249,1.07154864492845e-29,7,3100.25910275972,-6184.51820551944,-6147.4727384343,0.0124342955455116,751,"ermqddt","huc","08"
"30",0.206521784948166,0.20044149211252,0.00394856074649742,33.9657629213867,1.5636637099379e-36,7,3254.7334235187,-6493.46684703741,-6456.09058347372,0.012207856331555,783,"ermqddt","huc","10"
"31",0.205148043421298,0.198060191579195,0.00395611304676095,28.9436133812338,1.3215622963765e-35,8,3266.06923510171,-6514.13847020341,-6472.0560612087,0.0122859018944205,785,"ermqddt","huc","12"
"32",0.214955007198144,0.208025227942642,0.00391574412469424,31.0190266201453,4.4194294833624e-38,8,3307.1930117853,-6596.3860235706,-6554.21327504699,0.0121591102757114,793,"ermqddt","huc","14"
"33",0.76182560134586,0.760340723548764,0.0142743584584636,513.056093124943,5.51218229746046e-247,6,2289.93555581457,-4565.87111162913,-4533.00917721948,0.163413362139371,802,"ermqmet","huc","08"
"34",0.763302823095501,0.761804739697371,0.0142108818273548,509.519579516357,2.53593828179626e-244,6,2259.5191276998,-4505.0382553996,-4472.28106109869,0.159539838225724,790,"ermqmet","huc","10"
"35",0.757816917859641,0.755574481913897,0.0140918549337821,337.943618544782,8.8439338682028e-196,7,1865.82779223772,-3715.65558447543,-3679.77850259035,0.128680083307644,648,"ermqmet","huc","12"
"36",0.74264933991353,0.740134512616268,0.0143515833909823,295.308286466473,2.82674742830113e-177,7,1757.81784289032,-3499.63568578064,-3464.18503712517,0.126464318738588,614,"ermqmet","huc","14"
"37",0.343957245836944,0.338736746466947,0.00392024845841048,65.8858897318649,8.23968425984191e-66,7,3140.86175927051,-6265.72351854102,-6228.64645167813,0.011587734373655,754,"ermqpah","huc","08"
"38",0.458007500493512,0.447697860557247,0.0042626265757764,44.4251693875792,2.3154682001282e-45,8,1522.68130094442,-3027.36260188884,-2991.99629959833,0.0066865545994216,368,"ermqpah","huc","10"
"39",0.320356271421564,0.315246168199169,0.00392015877419508,62.6907632741449,1.00067193463187e-63,7,3322.27640047261,-6628.55280094523,-6591.02606272588,0.0122633805622891,798,"ermqpah","huc","12"
"40",0.361365681607281,0.356563919814854,0.00380004838630306,75.2568947041983,2.08715387258288e-74,7,3347.3266776277,-6678.65335525541,-6641.12661703606,0.0115234134551191,798,"ermqpah","huc","14"
"41",0.28974371545465,0.284054078996342,0.0035198000181073,50.924820518472,1.36142088223153e-52,7,3201.70820796558,-6387.41641593116,-6350.39208492172,0.00927935513343365,749,"ermqpcb","huc","08"
"42",0.284169643868226,0.280512783811359,0.00349948618706448,77.7086460649697,1.61567630144763e-55,5,3340.63403148631,-6669.26806297262,-6641.25107443348,0.00958893399801536,783,"ermqpcb","huc","10"
"43",0.278223053361604,0.273677858483528,0.00351253466944996,61.212568619149,5.41277296827715e-54,6,3388.99437925653,-6763.98875851307,-6731.19647641939,0.00979629244444582,794,"ermqpcb","huc","12"
"44",0.28429405814558,0.279787093776219,0.00349773117245333,63.0788341878837,1.95437627575127e-55,6,3392.37308570439,-6770.74617140877,-6737.9538893151,0.0097138939436729,794,"ermqpcb","huc","14"
"45",0.582774846538539,0.580019066132584,0.00742584251665109,211.473615705877,5.07361657975069e-141,6,2661.18986346559,-5308.37972693117,-5275.91892071218,0.041743354771152,757,"ermqall","huc","08"
"46",0.612836196311152,0.610382686782072,0.00708878460144741,249.779423738742,7.56884848546518e-160,6,2809.60213923011,-5605.20427846022,-5572.45588365764,0.0396479341621914,789,"ermqall","huc","10"
"47",0.586956701066892,0.584378403320742,0.00732590104807857,227.652799969875,4.39114584635836e-151,6,2825.41348289436,-5636.82696578871,-5603.97370011082,0.0429887297591572,801,"ermqall","huc","12"
"48",0.598826461261006,0.596322256899339,0.00721987032977785,239.128431540015,3.83630660864253e-156,6,2837.17886859399,-5660.35773718798,-5627.50447151009,0.0417533485906241,801,"ermqall","huc","14"
"49",0.114770578389644,0.10995300330605,0.0697505623946447,23.8233086974596,1.50759789789012e-18,5,922.988018140689,-1833.97603628138,-1806.33613516419,3.57587860146137,735,"trawlabund","huc","08"
"50",0.120836717743732,0.114847867047164,0.0695584993860331,20.1769461063652,6.84245892953622e-19,6,925.53221411216,-1837.06442822432,-1804.81787692093,3.55137447023819,734,"trawlabund","huc","10"
"51",0.10818068620035,0.102105622754848,0.0700573765331292,17.8073343876684,1.10388631179375e-16,6,920.243837591979,-1826.48767518396,-1794.24112388057,3.60249842892121,734,"trawlabund","huc","12"
"52",0.101632905535704,0.0955132386796808,0.0703140885254004,16.6075879499328,1.47651586552423e-15,6,917.537203647751,-1821.0744072955,-1788.82785599211,3.62894814714586,734,"trawlabund","huc","14"
"53",0.187974988237613,0.174441238041573,5.26804525195622,13.8893496270248,3.2220579775281e-14,7,-1127.04562252859,2270.09124505719,2301.33413984163,9990.82827959705,360,"trawlsprichtidal","huc","08"
"54",0.210809941671484,0.197656774032675,5.19344571476415,16.0273135308856,2.37218851141111e-16,7,-1121.8114748718,2259.62294974361,2290.86584452805,9709.87622119278,360,"trawlsprichtidal","huc","10"
"55",0.19022111574241,0.176724801004784,5.26075428489461,14.0943005139093,2.00270546607407e-14,7,-1126.53734324567,2269.07468649134,2300.31758127578,9963.19283257331,360,"trawlsprichtidal","huc","12"
"56",0.186702877457959,0.173147925415592,5.27217007229316,13.7737763198572,4.21481217481021e-14,7,-1127.33286697178,2270.66573394356,2301.908628728,10006.4798176261,360,"trawlsprichtidal","huc","14"
"57",0.162619207897275,0.149003260058207,5.68805791178166,11.9432895762619,2.90887494077328e-12,7,-1183.61459517312,2383.22919034623,2414.66590349335,11938.6270360715,369,"trawlsprichopen","huc","08"
"58",0.162323714102842,0.148702961486628,5.68906142032817,11.917382150353,3.09362644368668e-12,7,-1183.68092465485,2383.3618493097,2414.79856245682,11942.8399225343,369,"trawlsprichopen","huc","10"
"59",0.166421077919805,0.150564957119366,5.68283632746402,10.4956994219672,4.86997282725074e-12,8,-1182.75909543659,2383.51819087317,2418.88449316368,11884.4233707061,368,"trawlsprichopen","huc","12"
"60",0.17886717511635,0.163247800729976,5.6402517960777,11.4516222411822,3.64101839044653e-13,8,-1179.93091656564,2377.86183313129,2413.22813542179,11706.978038922,368,"trawlsprichopen","huc","14"
"61",0.1225885178299,0.114911167360911,4359.15977600321,15.9675552555637,1.02381289273743e-19,8,-7913.55036268817,15845.1007253763,15887.351783903,15201819162.1795,800,"benthabund","huc","08"
"62",0.116885606491446,0.110270517401495,4370.57269120532,17.6695438114348,2.74838630323806e-19,7,-7916.16774454131,15848.3354890826,15885.8919855508,15300626424.9369,801,"benthabund","huc","10"
"63",0.125829111724669,0.11818011645226,4351.10236262138,16.4504104452188,2.48419722166923e-20,8,-7912.05548417225,15842.1109683445,15884.3620268712,15145673416.0075,800,"benthabund","huc","12"
"64",0.12167542293134,0.113990082881989,4361.42740733825,15.8321456370195,1.52390905103744e-19,8,-7913.97057433711,15845.9411486742,15888.1922072009,15217639223.585,800,"benthabund","huc","14"
"65",0.307615755700096,0.302416374641523,14.956938132128,59.1639182115558,1.2730738243202e-60,7,-3320.52044739329,6657.04089478657,6694.57756472662,178744.288632355,799,"benthsprich","huc","08"
"66",0.309020981759952,0.302959762301706,14.9511115912925,50.9833019392727,4.6039729383145e-60,8,-3319.70170901525,6657.40341803049,6699.63217171305,178381.518776593,798,"benthsprich","huc","10"
"67",0.312689091522628,0.306660048465809,14.9113742806578,51.8638013654532,5.66896321741001e-61,8,-3317.55665709874,6653.11331419747,6695.34206788003,177434.568184415,798,"benthsprich","huc","12"
"68",0.311532167196427,0.305492975680606,14.9239188786741,51.5850782973695,1.09887346802538e-60,8,-3318.23444139554,6654.46888279108,6696.69763647364,177733.237048403,798,"benthsprich","huc","14"
"69",0.347355787163618,0.342485307963346,0.744171890033612,71.3186060099085,3.13476153374972e-71,7,-907.607053869313,1831.21410773863,1868.80025217155,445.248608740624,804,"bibi","huc","08"
"70",0.332933846794877,0.327955741173943,0.752349207951847,66.8796269397811,1.88621178780648e-67,7,-916.470104106609,1848.94020821322,1886.52635264614,455.08758188744,804,"bibi","huc","10"
"71",0.355937379398743,0.349001320407652,0.740217234702804,51.3169481193792,3.54862284088961e-58,8,-731.703023183861,1481.40604636772,1521.80889074965,356.149010458193,650,"bibi","huc","12"
"72",0.348481238941763,0.34198229868183,0.744456487327336,53.6212405413587,1.13519371502796e-69,9,-906.907186109744,1833.81437221949,1880.79705276064,444.480800142052,802,"bibi","huc","14"
"73",0.391409017605423,0.386135265591605,0.102951946136908,74.2183205770555,5.49223844945012e-60,6,501.220764448536,-988.441528897071,-957.864218592618,6.11568255411846,577,"mambi","huc","08"
"74",0.409087266410288,0.401893546175283,0.101621935605298,56.8672749351077,9.5400279504348e-62,8,509.813622665201,-1001.6272453304,-962.313560653247,5.93803523279621,575,"mambi","huc","10"
"75",0.409569976493424,0.402293550147392,0.101779962198051,56.2872428052248,4.64023922955423e-61,8,502.84605139928,-987.692102798561,-948.487133852298,5.88400328046081,568,"mambi","huc","12"
"76",0.40376971451522,0.396511258865839,0.102078153268007,55.6274962635767,1.21349238171649e-60,8,507.202182056155,-996.404364112311,-957.090679435156,5.99147089039884,575,"mambi","huc","14"
"77",0.256902335049768,0.24339146841431,0.617179674327397,19.0144971437686,5.00073862644443e-19,7,-312.010878500226,640.021757000451,670.58242044327,125.700547632948,330,"entero","grid","25"
"78",0.261380571100666,0.24795112693886,0.615317164808936,19.4632456825014,1.90784475006358e-19,7,-310.992350637798,637.984701275597,668.545364718416,124.943020391807,330,"entero","grid","100"
"79",0.246590894087144,0.235210091883023,0.620507552868623,21.6672682350844,9.0767982838908e-19,6,-314.332959941402,642.665919882805,669.406500395271,127.444805268279,331,"entero","grid","400"
"80",0.246590894087144,0.235210091883023,0.620507552868623,21.6672682350844,9.0767982838908e-19,6,-314.332959941402,642.665919882805,669.406500395271,127.444805268279,331,"entero","grid","1600"
"81",0.441776072025638,0.436817230025865,0.531981892698445,89.0885557648191,2.14281482491346e-95,8,-623.062758333608,1264.12551666722,1306.24190933982,223.007730517308,788,"fecal","grid","25"
"82",0.419022497944255,0.4138615302864,0.542715572901343,81.1906847171294,1.28870162479304e-88,8,-638.963593365119,1295.92718673024,1338.04357940284,232.097672138871,788,"fecal","grid","100"
"83",0.396190489508399,0.39159878220428,0.552926249275342,86.2839164754745,4.55559119599219e-83,7,-654.305193857211,1324.61038771442,1362.04718120118,241.218947901644,789,"fecal","grid","400"
"84",0.379737481252012,0.375811769108037,0.560054070936744,96.7308522187122,1.63141553439634e-79,6,-665.005040801108,1344.01008160222,1376.76727590313,247.791844274527,790,"fecal","grid","1600"
"85",0.0423906891994256,0.0388130703545915,57.5912608396382,11.8488556321858,1.34022251247364e-07,4,-4414.14868679489,8838.29737358978,8861.76399193113,2663352.92005469,803,"metal","grid","25"
"86",0.0419230564529531,0.0383436905368371,57.6053209955296,11.7124254506073,1.62191809191889e-07,4,-4414.34568128344,8838.69136256688,8862.15798090823,2664653.5246194,803,"metal","grid","100"
"87",0.0446711588266709,0.0411020597936448,57.5226454847599,12.5160883498364,5.27487009430486e-08,4,-4413.18663799101,8836.37327598203,8859.83989432338,2657010.35908299,803,"metal","grid","400"
"88",0.0450317536799614,0.0402688197831034,57.5476323785374,9.4546249549395,1.80149312050293e-07,5,-4413.03430563812,8838.06861127624,8866.22855328586,2656007.45388498,802,"metal","grid","1600"
"89",0.251388237294985,0.246697687403349,114.054579737628,53.5946196294129,5.17155074933178e-48,6,-4946.10372183459,9906.20744366918,9939.03463855343,10380740.8329833,798,"pah","grid","25"
"90",0.262392463151251,0.25857560655695,114.545825949284,68.7456960114782,8.4112074681521e-50,5,-4789.90463714313,9591.80927428626,9619.74963343133,10142336.845378,773,"pah","grid","100"
"91",0.265156662559221,0.261124600351041,117.295534104097,65.7620465332348,1.65067223500839e-47,5,-4536.27969447715,9084.5593889543,9112.15044312599,10029758.651838,729,"pah","grid","400"
"92",0.316306010469006,0.310113130129051,114.726413873958,51.0757503948997,1.65101663298412e-43,6,-3435.09451453637,6884.18902907274,6914.45954180941,7265506.82228899,552,"pah","grid","1600"
"93",0.277966943469058,0.274297143944123,0.765863034132763,75.7444491396267,2.4271789066465e-54,5,-910.023863491999,1832.047726984,1860.09509533488,461.61184920917,787,"pcb","grid","25"
"94",0.281591432512207,0.277854586907589,0.769568652408672,75.3553832045464,6.50655934855649e-54,5,-893.02027753014,1798.04055506028,1825.94998630182,455.429415382207,769,"pcb","grid","100"
"95",0.304432130396801,0.300594514564507,0.766360413952569,79.328453837147,7.8485493864297e-56,5,-839.061553211162,1690.12310642232,1717.68137362718,425.798505953326,725,"pcb","grid","400"
"96",0.304757314096503,0.299710180260543,0.767187901515357,60.382253374213,2.74033640474475e-42,5,-639.065435593894,1290.13087118779,1316.05548095329,324.306079203577,551,"pcb","grid","1600"
"97",0.210719832898769,0.203681665803599,0.225395914260297,29.9395893915862,8.92720275822387e-37,8,60.2902221440968,-102.580444288194,-60.49803529348,39.8806047597095,785,"ddt","grid","25"
"98",0.210245404904416,0.204083470482343,0.226430153699487,34.1200328506114,1.29358767646209e-36,7,55.0269328473734,-94.0538656947468,-56.820645533281,39.4271025538632,769,"ddt","grid","100"
"99",0.195536932147827,0.189457866143907,0.226409325010583,32.1656208407205,9.48827602023368e-35,7,56.7596249533748,-97.5192499067496,-60.0323623302028,40.7013788666877,794,"ddt","grid","400"
"100",0.193507574763917,0.18741317356566,0.226694717873342,31.7516961008808,2.52716088735166e-34,7,55.7505864471396,-95.5011728942793,-58.0142853177324,40.8040531186692,794,"ddt","grid","1600"
"101",0.230273788249051,0.226215477818027,0.112491247614275,56.7412947242011,4.2303978293869e-32,4,440.891393341925,-871.782786683849,-850.028358100276,7.20028576940538,569,"pbde","grid","25"
"102",0.230273788249051,0.226215477818027,0.112491247614275,56.7412947242011,4.2303978293869e-32,4,440.891393341925,-871.782786683849,-850.028358100276,7.20028576940538,569,"pbde","grid","100"
"103",0.230273788249051,0.226215477818027,0.112491247614275,56.7412947242011,4.2303978293869e-32,4,440.891393341925,-871.782786683849,-850.028358100276,7.20028576940538,569,"pbde","grid","400"
"104",0.230273788249051,0.226215477818027,0.112491247614275,56.7412947242011,4.2303978293869e-32,4,440.891393341925,-871.782786683849,-850.028358100276,7.20028576940538,569,"pbde","grid","1600"
"105",0.186217223815049,0.179033769296392,0.00398677088395703,25.923074104724,4.81334071295535e-32,8,3292.79406002411,-6567.58812004822,-6525.4153715246,0.0126042132703658,793,"ermqddt","grid","25"
