"","r.squared","adj.r.squared","sigma","statistic","p.value","df","logLik","AIC","BIC","deviance","df.residual","response","spatialunit","size"
"106",0.184077767575383,0.177912108388295,0.00398949345554585,29.8553264119562,2.3123922389183e-32,7,3291.74251669363,-6567.48503338727,-6529.99814581072,0.0126373500772835,794,"ermqddt","grid","100"
"107",0.193876943699132,0.186761103353475,0.00396796380922825,27.2458254094274,1.25067558916799e-33,8,3296.58161435688,-6575.16322871377,-6532.99048019015,0.0124855762755367,793,"ermqddt","grid","400"
"108",0.178291917426511,0.172082536449885,0.00400361357270121,28.7133158840889,3.58936071212592e-31,7,3288.91252190773,-6561.82504381546,-6524.33815623891,0.0127269637817768,794,"ermqddt","grid","1600"
"109",0.761581516179377,0.760095116654311,0.0142816708878876,512.366630462589,8.30803136038409e-247,6,2289.52174176275,-4565.04348352551,-4532.18154911586,0.163580830926649,802,"ermqmet","grid","25"
"110",0.762655301532786,0.761175596430123,0.014249473814372,515.41033423486,1.36237924221707e-247,6,2291.34538022629,-4568.69076045259,-4535.82882604294,0.162844098197153,802,"ermqmet","grid","100"
"111",0.765032162883699,0.763567276118634,0.0141779444197327,522.246620782432,2.41824852352892e-249,6,2295.41158647602,-4576.82317295203,-4543.96123854238,0.161213314591162,802,"ermqmet","grid","400"
"112",0.7633176407986,0.761189202316573,0.0130821265184927,358.62800228629,2.44484976870533e-171,6,1642.69037645986,-3271.38075291972,-3241.06023997047,0.0951549710406924,556,"ermqmet","grid","1600"
"113",0.110499229920311,0.104932892185144,0.00448192146303157,19.8513340687538,1.10330923639957e-18,6,3213.96697509889,-6413.93395019778,-6381.09805425585,0.0160500083806256,799,"ermqpah","grid","25"
"114",0.320385159079339,0.315275273057379,0.00392007546186268,62.6990812911436,9.84020190783382e-64,7,3322.29350874402,-6628.58701748803,-6591.06027926868,0.0122628593181049,798,"ermqpah","grid","100"
"115",0.344700940101303,0.339773879500561,0.00384930897880021,69.9607672877793,5.52797060213862e-70,7,3336.95840137608,-6657.91680275216,-6620.39006453281,0.011824109332189,798,"ermqpah","grid","400"
"116",0.400326709607859,0.39490470879057,0.00372387114695019,73.8337604692648,3.48653592676074e-59,6,2336.31183643046,-4658.62367286092,-4628.34062654883,0.00766857062445575,553,"ermqpah","grid","1600"
"117",0.274809484355424,0.271123636753673,0.00351821922245244,74.5580159702881,1.33623119236332e-53,5,3353.35046000352,-6694.70092000703,-6666.65355165615,0.00974138093332304,787,"ermqpcb","grid","25"
"118",0.283919984968176,0.279258005703646,0.00351761783913005,60.9011685505197,1.75496487681099e-53,6,3277.83102563846,-6541.66205127692,-6509.1010481618,0.00950295188134347,768,"ermqpcb","grid","100"
"119",0.301143684854953,0.297287925874842,0.00352427614718548,78.1023104422139,4.29193932350077e-55,5,3089.7820265489,-6167.56405309781,-6140.00578589295,0.00900487871217487,725,"ermqpcb","grid","400"
"120",0.308556358856626,0.302270507573504,0.00347805078487057,49.0874417734229,5.13704356830041e-42,6,2361.75997333754,-4709.51994667507,-4679.27456861532,0.00665326049417634,550,"ermqpcb","grid","1600"
"121",0.588761828774355,0.586168902095757,0.0073208996446457,227.064588302472,2.62950036331859e-150,6,2797.98005573311,-5581.96011146622,-5549.17658484585,0.04250128828433,793,"ermqall","grid","25"
"122",0.582985100730708,0.580835539394268,0.00739037540365746,271.211195906749,9.44527956423345e-146,5,2727.13448141853,-5442.26896283707,-5414.30551193803,0.0423832953190205,776,"ermqall","grid","100"
"123",0.583547613088538,0.581470543827134,0.00735148388624769,280.947594734585,6.55813345924764e-151,5,2822.09682973367,-5632.19365946734,-5604.03371745772,0.0433435408944671,802,"ermqall","grid","400"
"124",0.573408666684399,0.570745799435238,0.00744507834033104,215.33505542383,1.74187722728406e-145,6,2812.39089862817,-5610.78179725635,-5577.92853157846,0.0443987823864268,801,"ermqall","grid","1600"
"125",0.096591367645999,0.0904373578888191,0.0705111099840667,15.6956799643202,1.06892762893624e-14,6,915.46660866787,-1816.93321733574,-1784.68666603235,3.6493134072899,734,"trawlabund","grid","25"
"126",0.0928417799748241,0.087904864491694,0.0706092037203676,18.8056247452627,9.86424365704325e-15,5,913.934105827802,-1815.8682116556,-1788.22831053842,3.66445984276791,735,"trawlabund","grid","100"
"127",0.0944417190580613,0.0895135107264046,0.0705469101330209,19.1634997350672,5.24247945703145e-15,5,914.587244489256,-1817.17448897851,-1789.53458786132,3.65799689904765,735,"trawlabund","grid","400"
"128",0.094724391774425,0.0897977217976873,0.0705358985595003,19.2268595667426,4.68780980891738e-15,5,914.702759122078,-1817.40551824416,-1789.76561712697,3.65685504441315,735,"trawlabund","grid","1600"
"129",0.127609935417147,0.117970266195237,5.44524110392132,13.2379994042848,4.47310223107217e-10,5,-1140.20358238587,2292.40716477175,2315.83933586008,10733.5355461,362,"trawlsprichtidal","grid","25"
"130",0.137911571790415,0.128385732804674,5.41299550613634,14.477629949115,5.61327964504097e-11,5,-1138.02382344326,2288.04764688651,2311.47981797484,10606.7883665017,362,"trawlsprichtidal","grid","100"
"131",0.134367086200681,0.124802081628313,5.42411188540045,14.0477806554162,1.15048792674529e-10,5,-1138.77673886126,2289.55347772252,2312.98564881085,10650.398287814,362,"trawlsprichtidal","grid","400"
"132",0.127609935417147,0.117970266195237,5.44524110392132,13.2379994042848,4.47310223107217e-10,5,-1140.20358238587,2292.40716477175,2315.83933586008,10733.5355461,362,"trawlsprichtidal","grid","1600"
"133",0.138391706465542,0.126748351147509,5.76195375587171,11.8858956619834,1.11458713296061e-10,6,-1188.97670029445,2391.9534005889,2419.46052459263,12284.0411013775,370,"trawlsprichopen","grid","25"
"134",0.138391706465542,0.126748351147509,5.76195375587171,11.8858956619834,1.11458713296061e-10,6,-1188.97670029445,2391.9534005889,2419.46052459263,12284.0411013775,370,"trawlsprichopen","grid","100"
"135",0.138391706465542,0.126748351147509,5.76195375587171,11.8858956619834,1.11458713296061e-10,6,-1188.97670029445,2391.9534005889,2419.46052459263,12284.0411013775,370,"trawlsprichopen","grid","400"
"136",0.138391706465542,0.126748351147509,5.76195375587171,11.8858956619834,1.11458713296061e-10,6,-1188.97670029445,2391.9534005889,2419.46052459263,12284.0411013775,370,"trawlsprichopen","grid","1600"
"137",0.123853145813385,0.116138645210484,4360.08757555854,16.0545902046869,8.08118084918799e-20,8,-7864.72626363719,15747.4525272744,15789.6477196999,15113239114.8993,795,"benthabund","grid","25"
"138",0.121945201845648,0.114213901736113,4364.83237308108,15.7729230683013,1.84709803121172e-19,8,-7865.59964077041,15749.1992815408,15791.3944739663,15146150507.8518,795,"benthabund","grid","100"
"139",0.115943972492452,0.109280233591642,4376.97115675158,17.3992370076726,5.57249186501722e-19,7,-7868.33443232387,15752.6688646477,15790.1757023593,15249669699.6001,796,"benthabund","grid","400"
"140",0.115943972492452,0.109280233591642,4376.97115675158,17.3992370076726,5.57249186501722e-19,7,-7868.33443232387,15752.6688646477,15790.1757023593,15249669699.6001,796,"benthabund","grid","1600"
"141",0.318725117517381,0.312749022057007,14.845753378144,53.3333377337721,1.76029262818994e-62,8,-3314.00184268467,6646.00368536933,6688.23243905189,175876.32190501,798,"benthsprich","grid","25"
"142",0.317067643424458,0.310212613496473,14.8731234498418,46.2532836115045,3.46466867496841e-61,9,-3314.98111089113,6649.96222178227,6696.88305920733,176304.211519924,797,"benthsprich","grid","100"
"143",0.320328093210616,0.314366058940534,14.8282777620838,53.7279859020658,6.96287836646316e-63,8,-3313.05250431494,6644.10500862988,6686.33376231244,175462.501468828,798,"benthsprich","grid","400"
"144",0.302985603472556,0.297751452810272,15.0068652560337,57.886297705531,1.77080017335254e-59,7,-3323.20644146343,6662.41288292686,6699.94955286691,179939.597845389,799,"benthsprich","grid","1600"
"145",0.345850803859195,0.339325624845322,0.745957803950649,53.0025004867869,5.58436057553065e-69,9,-908.541051539575,1837.08210307915,1884.0647836203,446.27534231045,802,"bibi","grid","25"
"146",0.337503766849981,0.332559765110056,0.749767691473584,68.2653009857287,1.22229604276437e-68,7,-913.682555513208,1843.36511102642,1880.95125545934,451.969879306813,804,"bibi","grid","100"
"147",0.364351441759859,0.358281128106815,0.748157991492092,60.0218477305822,4.80612528715112e-68,8,-832.417145369982,1682.83429073996,1724.30629636763,410.289698711142,733,"bibi","grid","400"
"148",0.346831832951055,0.338623256345413,0.750826439933629,42.2523720754053,8.69711103240135e-48,8,-635.753553538484,1289.50710707697,1328.53853865729,314.003370997198,557,"bibi","grid","1600"
"149",0.399682181256871,0.392373964333041,0.102427460551946,54.6894249886938,8.43637427027801e-60,8,505.210585436619,-992.421170873238,-953.107486196084,6.03254618819426,575,"mambi","grid","25"
"150",0.408938673899593,0.400700885382515,0.101723205318552,49.6418029003499,8.02798156796653e-61,9,509.740330503261,-999.480661006523,-955.798789143018,5.93952842716092,574,"mambi","grid","100"
"151",0.433012383082708,0.426109925137628,0.0995434240512123,62.7330708173817,7.58910988581103e-67,8,521.861575282865,-1025.72315056573,-986.409465888576,5.6976136313077,575,"mambi","grid","400"
"152",0.433652853286209,0.423666883444908,0.10264870426363,43.4262129946216,2.08565556031087e-45,8,351.32924547623,-684.65849095246,-648.623507348501,4.18309232533988,397,"mambi","grid","1600"
"153",0.277073754094278,0.263929640532355,0.608745358260419,21.0796835244139,6.18219744269329e-21,7,-307.373711810613,630.747423621226,661.308087064045,122.28840069719,330,"entero","buff","1"
"154",0.271928548461551,0.258690885706307,0.610907796567496,20.542036271004,1.92052714033588e-20,7,-308.568711340116,633.137422680233,663.698086123052,123.158750849294,330,"entero","buff","2"
"155",0.254517638077619,0.2432565752087,0.617234689325789,22.6015644384792,1.6513206648393e-19,6,-312.550751098671,639.101502197342,665.842082709808,126.103937025051,331,"entero","buff","3"
"156",0.44835541626589,0.443467426283436,0.527642728180195,91.7259278098565,1.1550298325263e-97,8,-618.102735719603,1254.20547143921,1296.34444881625,219.941410395137,790,"fecal","buff","1"
"157",0.465232005389779,0.460493554804625,0.519508887415062,98.1823060152632,5.9207704086075e-103,8,-605.70541831035,1229.4108366207,1271.54981399775,213.212692441556,790,"fecal","buff","2"
"158",0.460905460599914,0.456128673541939,0.521606199310738,96.4885926473057,1.39508892506789e-101,8,-608.920542513384,1235.84108502677,1277.98006240382,214.93769145592,790,"fecal","buff","3"
"159",0.684438518151442,0.682864645424018,33.0807226731937,434.875391272318,3.7388410929699e-199,5,-3966.22884735159,7944.45769470319,7972.61763671281,877656.038489761,802,"metal","buff","1"
"160",0.687111925322219,0.685551386296395,32.9402962363759,440.304224342776,1.23805111928498e-200,5,-3962.79587078501,7937.59174157001,7965.75168357963,870220.619144442,802,"metal","buff","2"
"161",0.688251769477049,0.686696915459478,32.880241115819,442.647194977388,2.86989032527854e-201,5,-3961.32324544077,7934.64649088154,7962.80643289116,867050.425179185,802,"metal","buff","3"
"162",0.203723988550783,0.198734790484058,117.629491984315,40.8330128061111,1.88002219396254e-37,6,-4970.91731876903,9955.83463753807,9988.66183242232,11041684.5128215,798,"pah","buff","1"
"163",0.238683506372154,0.233913352903308,115.018321249544,50.0368610634846,3.94737739880603e-45,6,-4952.86884109487,9919.73768218973,9952.56487707398,10556912.9500044,798,"pah","buff","2"
"164",0.264429704419951,0.259820867981479,113.056749957362,57.3745039447849,5.0222379319017e-51,6,-4939.03881400658,9892.07762801317,9924.90482289742,10199899.3113153,798,"pah","buff","3"
"165",0.26627331843847,0.262581611864575,0.774458583435365,72.1274329659331,3.78998775442401e-52,5,-928.170104731282,1868.34020946256,1896.44787982857,476.829947478087,795,"pcb","buff","1"
"166",0.268370796015505,0.26468964278791,0.773350833011242,72.9040003017866,1.22408052589926e-52,5,-927.025001876641,1866.05000375328,1894.15767411929,475.466851180749,795,"pcb","buff","2"
"167",0.270799379653268,0.267130445714416,0.772066227257429,73.8087368610508,3.2937828869875e-53,5,-925.695024531153,1863.39004906231,1891.49771942831,473.888576120858,795,"pcb","buff","3"
"168",0.202584331412103,0.196558520314461,0.225415428042091,33.6194295057461,3.09370528242945e-36,7,60.2836140685195,-104.567228137039,-67.0803405604921,40.3448194683229,794,"ddt","buff","1"
"169",0.203006284692698,0.19698366215889,0.225355780753383,33.7072900639399,2.51771257828456e-36,7,60.4955951249919,-104.991190249984,-67.5043026734368,40.3234709676597,794,"ddt","buff","2"
"170",0.203848985054319,0.196821170294395,0.225378580182857,29.0060270536388,1.01735597921365e-35,8,60.9192873607276,-103.838574721455,-61.6658261978399,40.2808349933558,793,"ddt","buff","3"
"171",0.230273788249051,0.226215477818027,0.112491247614275,56.7412947242011,4.2303978293869e-32,4,440.891393341925,-871.782786683849,-850.028358100276,7.20028576940538,569,"pbde","buff","1"
"172",0.230273788249051,0.226215477818027,0.112491247614275,56.7412947242011,4.2303978293869e-32,4,440.891393341925,-871.782786683849,-850.028358100276,7.20028576940538,569,"pbde","buff","2"
"173",0.230273788249051,0.226215477818027,0.112491247614275,56.7412947242011,4.23039782938671e-32,4,440.891393341925,-871.78278668385,-850.028358100276,7.20028576940538,569,"pbde","buff","3"
"174",0.194785312046278,0.187677490084518,0.00396572755717261,27.4043600267717,8.0910659398017e-34,8,3297.03316656916,-6576.06633313832,-6533.8935846147,0.0124715070807706,793,"ermqddt","buff","1"
"175",0.20796514018924,0.19996478806994,0.00393562021101345,25.9944983780815,7.7761622572124e-36,9,3303.64283001941,-6587.28566003882,-6540.42705056814,0.0122673723047073,792,"ermqddt","buff","2"
"176",0.203445179311042,0.195399171021255,0.00394690000058686,25.2852311337125,6.93671337151331e-35,9,3301.35038613778,-6582.70077227557,-6535.84216280488,0.012337791534789,792,"ermqddt","buff","3"
"177",0.758070903390838,0.756865777131265,0.0143774717609701,629.038573651035,1.08540938667986e-245,5,2283.61638123936,-4555.23276247871,-4527.06539012758,0.165989490472706,803,"ermqmet","buff","1"
"178",0.760313733703334,0.759119779699366,0.0143106726162357,636.803202783537,2.58716163057775e-247,5,2287.37917647487,-4562.75835294973,-4534.59098059861,0.164450666635449,803,"ermqmet","buff","2"
"179",0.760772905189364,0.759581238465525,0.0142969584326838,638.410798900756,1.19873203658506e-247,5,2288.15386915318,-4564.30773830636,-4536.14036595523,0.164135625401989,803,"ermqmet","buff","3"
"180",0.276430080266793,0.271902108303506,0.00404232595294143,61.0494240044155,6.45303181454208e-54,6,3297.06840927101,-6580.13681854201,-6547.30092260008,0.0130559788887492,799,"ermqpah","buff","1"
"181",0.292654895125664,0.288228455170255,0.00399674788748171,66.1151846797461,8.16315918717834e-58,6,3306.19650948643,-6598.39301897286,-6565.55712303093,0.0127632209471955,799,"ermqpah","buff","2"
"182",0.314160877978221,0.309869018641414,0.00393547895150461,73.199248466502,3.98785045602478e-63,6,3318.63248121396,-6623.26496242792,-6590.42906648599,0.0123749076676109,799,"ermqpah","buff","3"
"183",0.265447842337082,0.261751982424312,0.00354125436888371,71.8230259269148,5.90760964058553e-52,5,3381.9764371281,-6751.9528742562,-6723.84520389019,0.0099696835915847,795,"ermqpcb","buff","1"
"184",0.271800593754791,0.26721495517642,0.00352812754837464,59.2721360634105,1.76087230633853e-52,6,3385.45087066353,-6756.90174132706,-6724.10945923338,0.00988346109409445,794,"ermqpcb","buff","2"
"185",0.275805900289041,0.271245484044009,0.00351841014179435,60.4782295014283,2.01474973096433e-53,6,3387.65732453748,-6761.31464907496,-6728.52236698129,0.00982909268114976,794,"ermqpcb","buff","3"
"186",0.568819750747518,0.5661282385799,0.00748501521623047,211.338353803848,1.24986144550002e-143,6,2808.07355987905,-5602.14711975811,-5569.29385408022,0.0448763876825485,801,"ermqall","buff","1"
"187",0.575690333398432,0.573574075709646,0.00742051068569046,272.03224656857,1.16429712227307e-147,5,2814.55485125203,-5617.10970250407,-5588.94976049445,0.04416131102683,802,"ermqall","buff","2"
"188",0.580975607380839,0.578885710160794,0.00737417269704334,277.992430349344,7.71123320035381e-150,5,2819.61002927115,-5627.2200585423,-5599.06011653268,0.0436114952185872,802,"ermqall","buff","3"
"189",0.104634591845726,0.0985353724441305,0.0701965210876832,17.1554071031366,4.51089288500611e-16,6,918.77554322158,-1823.55108644316,-1791.30453513977,3.61682285444515,734,"trawlabund","buff","1"
"190",0.101399662219151,0.0952784065121965,0.0703232157668946,16.5651734012608,1.61866514990813e-15,6,917.441152905749,-1820.8823058115,-1788.63575450811,3.62989033203515,734,"trawlabund","buff","2"
"191",0.101175511100528,0.0950527284785966,0.0703319860977849,16.5244329821755,1.76809915491124e-15,6,917.348869864935,-1820.69773972987,-1788.45118842648,3.63079578904891,734,"trawlabund","buff","3"
"192",0.139584604249727,0.127667493505264,5.41522529151932,11.7129568771168,1.65800088061681e-10,6,-1137.66736379591,2289.33472759181,2316.67226052819,10586.2040498057,361,"trawlsprichtidal","buff","1"
"193",0.137974693382802,0.126035284703893,5.42028909898505,11.5562417782498,2.2848615999657e-10,6,-1138.01038719253,2290.02077438507,2317.35830732145,10606.011743884,361,"trawlsprichtidal","buff","2"
"194",0.136804045827434,0.124848423193465,5.42396828064744,11.4426533870966,2.88343967846691e-10,6,-1138.25941479758,2290.51882959517,2317.85636253155,10620.4149193185,361,"trawlsprichtidal","buff","3"
"195",0.12872219745116,0.119328366695916,5.78638152089034,13.7028440052859,1.97184792560923e-10,5,-1191.07480306816,2394.14960613633,2417.72714099667,12421.9003200667,371,"trawlsprichopen","buff","1"
"196",0.12872219745116,0.119328366695916,5.78638152089034,13.7028440052859,1.97184792560923e-10,5,-1191.07480306816,2394.14960613633,2417.72714099667,12421.9003200667,371,"trawlsprichopen","buff","2"
"197",0.148407629678248,0.1368996246739,5.72836541437155,12.8960345100803,1.41743778195612e-11,6,-1186.77845807169,2387.55691614337,2415.0640401471,12141.2430186102,370,"trawlsprichopen","buff","3"
"198",0.115943972492452,0.109280233591642,4376.97115675158,17.3992370076726,5.57249186501722e-19,7,-7868.33443232387,15752.6688646477,15790.1757023593,15249669699.6001,796,"benthabund","buff","1"
"199",0.115943972492452,0.109280233591642,4376.97115675158,17.3992370076726,5.57249186501722e-19,7,-7868.33443232387,15752.6688646477,15790.1757023593,15249669699.6001,796,"benthabund","buff","2"
"200",0.120689196717348,0.112946837443161,4367.95307394649,15.5881679528522,3.17868117020317e-19,8,-7866.17355224844,15750.3471044969,15792.5422969224,15167816174.6779,795,"benthabund","buff","3"
"201",0.301145113701105,0.295897142089349,15.0266652582319,57.3831445708444,5.01708432778298e-59,7,-3324.2691739368,6664.53834787361,6702.07501781366,180414.734357581,799,"benthsprich","buff","1"
"202",0.301720191326862,0.2964765381954,15.0204813725482,57.5400744028027,3.62463954922062e-59,7,-3323.93741451933,6663.87482903866,6701.41149897871,180266.27366979,799,"benthsprich","buff","2"
"203",0.321481029082654,0.315529108285134,14.8156957284591,54.0129884148619,3.56834313682019e-63,8,-3312.3683099566,6642.73661991321,6684.96537359577,175164.862254789,798,"benthsprich","buff","3"
"204",0.334719507288379,0.329754727492024,0.751341556374724,67.4188022465962,6.48974265701762e-68,7,-915.383171113791,1846.76634222758,1884.35248666051,453.869364005816,804,"bibi","buff","1"
"205",0.336264903783516,0.331311656796826,0.750468394074124,67.8877723414742,2.57143848243714e-68,7,-914.440129412188,1844.88025882438,1882.4664032573,452.815059645372,804,"bibi","buff","2"
"206",0.347773488337975,0.342087827588742,0.744396789214915,61.1667673603079,2.14605564709154e-70,8,-907.347445267776,1832.69489053555,1874.97930302259,444.963643574161,803,"bibi","buff","3"
"207",0.391409017605423,0.386135265591605,0.102951946136908,74.2183205770555,5.49223844944981e-60,6,501.220764448536,-988.441528897071,-957.864218592618,6.11568255411846,577,"mambi","buff","1"
"208",0.391409017605423,0.386135265591605,0.102951946136908,74.2183205770555,5.49223844944981e-60,6,501.220764448536,-988.441528897071,-957.864218592618,6.11568255411846,577,"mambi","buff","2"
"209",0.391409017605423,0.386135265591605,0.102951946136908,74.2183205770555,5.49223844944981e-60,6,501.220764448536,-988.441528897071,-957.864218592618,6.11568255411846,577,"mambi","buff","3"
